language,gloss,form,ipa_tokens,cogid_source,raw_score,adjusted_score,lexstat_penalized,yakut_artifact_flag,thin_lang_flag,n_tokens,n_lookups,threshold,loan_class,thin_lang_note
Yakut,forest,ojuːɾ,o j uː ɾ,northeuralex,-1.2102,-1.2102,False,False,False,4,4,-1.1851,unknown,
Yakut,cave,køŋys,k ø ŋ y s,northeuralex,-1.2336,-1.2336,False,False,False,5,5,-1.1851,unknown,
Yakut,brook,yɾyje,y ɾ y j e,northeuralex,-1.2158,-1.2158,False,False,False,5,5,-1.1851,unknown,
Yakut,river,øɾys,ø ɾ y s,northeuralex,-1.299,-1.299,False,False,False,4,4,-1.1851,unknown,
Yakut,"cove, bay",xomo,x o m o,northeuralex,-1.3356,-1.3356,False,False,False,4,4,-1.1851,unknown,
Yakut,grass,ot,o t,northeuralex,-1.2624,-1.2624,False,False,False,2,2,-1.1851,unknown,
Yakut,willow,y͡øt,yø t,northeuralex,-1.1976,-1.1976,False,False,False,2,2,-1.1851,unknown,
Yakut,flock,y͡øɾ,yø ɾ,northeuralex,-1.2044,-1.2044,False,False,False,2,2,-1.1851,unknown,
Yakut,cat,ku͡oska,k uo s k a,northeuralex,-1.1873,-1.1873,False,False,False,5,5,-1.1851,unknown,
Yakut,eagle,xotoj,x o t o j,northeuralex,-1.2234,-1.2234,False,False,False,5,5,-1.1851,unknown,
Yakut,pike,soɾdon,s o ɾ d o n,northeuralex,-1.2086,-1.2086,False,False,False,6,6,-1.1851,unknown,
Yakut,butterfly,yɾymecːi,y ɾ y m e cː i,northeuralex,-1.3071,-1.3071,False,False,False,7,7,-1.1851,unknown,
Yakut,grain,si͡eme,s ie m e,northeuralex,-1.222,-1.222,False,False,False,4,4,-1.1851,unknown,
Yakut,hay,ot,o t,northeuralex,-1.2624,-1.2624,False,False,False,2,2,-1.1851,unknown,
Yakut,trap,soxso,s o x s o,northeuralex,-1.3533,-1.3533,False,False,False,5,5,-1.1851,unknown,
Yakut,gold,kømys,k ø m y s,northeuralex,-1.306,-1.306,False,False,False,5,5,-1.1851,unknown,
Yakut,silver,kømys,k ø m y s,northeuralex,-1.306,-1.306,False,False,False,5,5,-1.1851,unknown,
Yakut,silver,yɾyŋ_kømys,y ɾ y ŋ + k ø m y s,northeuralex,-1.289,-1.289,False,False,False,10,9,-1.1851,unknown,
Yakut,coal,cox,c o x,northeuralex,-1.2911,-1.2911,False,False,False,3,3,-1.1851,unknown,
Yakut,daughter,kɯːs,k ɯː s,northeuralex,-1.2517,-1.2517,False,False,False,3,3,-1.1851,unknown,
Yakut,wife,ojox,o j o x,northeuralex,-1.2534,-1.2534,False,False,False,4,4,-1.1851,unknown,
Yakut,sound,tɯ͡as,t ɯa s,northeuralex,-1.2231,-1.2231,False,False,False,3,3,-1.1851,unknown,
Yakut,calm,uː_cuːmpu,uː + c uː m p u,northeuralex,-1.2273,-1.2273,False,False,False,7,6,-1.1851,unknown,
Yakut,game,oːɲːuː,oː ɲː uː,northeuralex,-1.2178,-1.2178,False,False,False,3,3,-1.1851,unknown,
Yakut,help,kømø,k ø m ø,northeuralex,-1.2172,-1.2172,False,False,False,4,4,-1.1851,unknown,
Yakut,circle,tøɡyɾyk,t ø g y ɾ y k,northeuralex,-1.2267,-1.2267,False,False,False,7,7,-1.1851,unknown,
Yakut,circle,tøɡyɾymte,t ø g y ɾ y m t e,northeuralex,-1.2039,-1.2039,False,False,False,9,9,-1.1851,unknown,
Yakut,cross,kiɾi͡es,k i ɾ ie s,northeuralex,-1.1985,-1.1985,False,False,False,5,5,-1.1851,unknown,
Yakut,area,siɾ,s i ɾ,northeuralex,-1.2056,-1.2056,False,False,False,3,3,-1.1851,unknown,
Yakut,place,siɾ,s i ɾ,northeuralex,-1.2056,-1.2056,False,False,False,3,3,-1.1851,unknown,
Yakut,side,øɾyt,ø ɾ y t,northeuralex,-1.233,-1.233,False,False,False,4,4,-1.1851,unknown,
Yakut,middle,oɾto,o ɾ t o,northeuralex,-1.2658,-1.2658,False,False,False,4,4,-1.1851,unknown,
Yakut,pattern,ohu͡oɾ,o h uo ɾ,northeuralex,-1.2408,-1.2408,False,False,False,4,4,-1.1851,unknown,
Yakut,height,yɾdyk,y ɾ d y k,northeuralex,-1.3014,-1.3014,False,False,False,5,5,-1.1851,unknown,
Yakut,heap,cømcøx,c ø m c ø x,northeuralex,-1.2405,-1.2405,False,False,False,6,6,-1.1851,unknown,
Yakut,boat,oŋoco,o ŋ o c o,northeuralex,-1.295,-1.295,False,False,False,5,5,-1.1851,unknown,
Yakut,wood,mas,m a s,northeuralex,-1.2068,-1.2068,False,False,False,3,3,-1.1851,unknown,
Yakut,board,du͡oska,d uo s k a,northeuralex,-1.2081,-1.2081,False,False,False,5,5,-1.1851,unknown,
Yakut,stick,mas,m a s,northeuralex,-1.2068,-1.2068,False,False,False,3,3,-1.1851,unknown,
Yakut,house,ɟi͡e,ɟ ie,northeuralex,-1.2651,-1.2651,False,False,False,2,2,-1.1851,unknown,
Yakut,home,ɟi͡e,ɟ ie,northeuralex,-1.2651,-1.2651,False,False,False,2,2,-1.1851,unknown,
Yakut,stove,ohox,o h o x,northeuralex,-1.2778,-1.2778,False,False,False,4,4,-1.1851,unknown,
Yakut,floor,mu͡osta,m uo s t a,northeuralex,-1.2139,-1.2139,False,False,False,5,5,-1.1851,unknown,
Yakut,window,tynːyk,t y nː y k,northeuralex,-1.286,-1.286,False,False,False,5,5,-1.1851,unknown,
Yakut,spade,kyɾɟex,k y ɾ ɟ e x,northeuralex,-1.2032,-1.2032,False,False,False,6,6,-1.1851,unknown,
Yakut,shovel,kyɾɟex,k y ɾ ɟ e x,northeuralex,-1.2032,-1.2032,False,False,False,6,6,-1.1851,unknown,
Yakut,hook,køxø,k ø x ø,northeuralex,-1.1869,-1.1869,False,False,False,4,4,-1.1851,unknown,
Yakut,pouch,møhøːcːuk,m ø h øː cː u k,northeuralex,-1.1855,-1.1855,False,False,False,7,7,-1.1851,unknown,
Yakut,bag,suːmka,s uː m k a,northeuralex,-1.2164,-1.2164,False,False,False,5,5,-1.1851,unknown,
Yakut,fat,sɯ͡a,s ɯa,northeuralex,-1.2829,-1.2829,False,False,False,2,2,-1.1851,unknown,
Yakut,salt,tuːs,t uː s,northeuralex,-1.2639,-1.2639,False,False,False,3,3,-1.1851,unknown,
Yakut,honey,my͡øt,m yø t,northeuralex,-1.2352,-1.2352,False,False,False,3,3,-1.1851,unknown,
Yakut,knot,tymyk,t y m y k,northeuralex,-1.312,-1.312,False,False,False,5,5,-1.1851,unknown,
Yakut,sleeve,si͡ex,s ie x,northeuralex,-1.264,-1.264,False,False,False,3,3,-1.1851,unknown,
Yakut,pillow,sɯtːɯk,s ɯ tː ɯ k,northeuralex,-1.1965,-1.1965,False,False,False,5,5,-1.1851,unknown,
Yakut,towel,sotːoɾ,s o tː o ɾ,northeuralex,-1.326,-1.326,False,False,False,5,5,-1.1851,unknown,
Yakut,strength,kyːs,k yː s,northeuralex,-1.2082,-1.2082,False,False,False,3,3,-1.1851,unknown,
Yakut,illness,ɯ͡aɾɯː,ɯa ɾ ɯː,northeuralex,-1.1877,-1.1877,False,False,False,3,3,-1.1851,unknown,
Yakut,pain,ɯ͡aɾɯː,ɯa ɾ ɯː,northeuralex,-1.1877,-1.1877,False,False,False,3,3,-1.1851,unknown,
Yakut,master,uːs,uː s,northeuralex,-1.3441,-1.3441,False,False,False,2,2,-1.1851,unknown,
Yakut,fight,oxsuhuː,o x s u h uː,northeuralex,-1.2256,-1.2256,False,False,False,6,6,-1.1851,unknown,
Yakut,bow,ox,o x,northeuralex,-1.3053,-1.3053,False,False,False,2,2,-1.1851,unknown,
Yakut,arrow,ox,o x,northeuralex,-1.3053,-1.3053,False,False,False,2,2,-1.1851,unknown,
Yakut,age,saːs,s aː s,northeuralex,-1.2284,-1.2284,False,False,False,3,3,-1.1851,unknown,
Yakut,noon,kyn_oɾtoto,k y n + o ɾ t o t o,northeuralex,-1.2124,-1.2124,False,False,False,10,9,-1.1851,unknown,
Yakut,spring,saːs,s aː s,northeuralex,-1.2284,-1.2284,False,False,False,3,3,-1.1851,unknown,
Yakut,dense,xojuː,x o j uː,northeuralex,-1.2283,-1.2283,False,False,False,4,4,-1.1851,unknown,
Yakut,thick,xojuː,x o j uː,northeuralex,-1.2283,-1.2283,False,False,False,4,4,-1.1851,unknown,
Yakut,round,tøɡyɾyk,t ø g y ɾ y k,northeuralex,-1.2267,-1.2267,False,False,False,7,7,-1.1851,unknown,
Yakut,pointed,sɯtɯː,s ɯ t ɯː,northeuralex,-1.201,-1.201,False,False,False,4,4,-1.1851,unknown,
Yakut,sharp,sɯtɯː,s ɯ t ɯː,northeuralex,-1.201,-1.201,False,False,False,4,4,-1.1851,unknown,
Yakut,empty,icːitex,i cː i t e x,northeuralex,-1.1903,-1.1903,False,False,False,6,6,-1.1851,unknown,
Yakut,ripe,sipːit-xopːut,s i pː i t x o pː u t,northeuralex,-1.1931,-1.1931,False,False,False,10,10,-1.1851,unknown,
Yakut,delicious,miɲːiɡes,m i ɲː i g e s,northeuralex,-1.1872,-1.1872,False,False,False,7,7,-1.1851,unknown,
Yakut,sweet,miɲːiɡes,m i ɲː i g e s,northeuralex,-1.1872,-1.1872,False,False,False,7,7,-1.1851,unknown,
Yakut,white,yɾyŋ,y ɾ y ŋ,northeuralex,-1.2677,-1.2677,False,False,False,4,4,-1.1851,unknown,
Yakut,blue,ky͡øx,k yø x,northeuralex,-1.2072,-1.2072,False,False,False,3,3,-1.1851,unknown,
Yakut,green,ky͡øx,k yø x,northeuralex,-1.2072,-1.2072,False,False,False,3,3,-1.1851,unknown,
Yakut,fat,emis,e m i s,northeuralex,-1.1963,-1.1963,False,False,False,4,4,-1.1851,unknown,
Yakut,hungry,acːɯk,a cː ɯ k,northeuralex,-1.1946,-1.1946,False,False,False,4,4,-1.1851,unknown,
Yakut,good,yty͡ø,y t yø,northeuralex,-1.2993,-1.2993,False,False,False,3,3,-1.1851,unknown,
Yakut,good,ycyɡej,y c y g e j,northeuralex,-1.2061,-1.2061,False,False,False,6,6,-1.1851,unknown,
Yakut,correct,søp,s ø p,northeuralex,-1.2498,-1.2498,False,False,False,3,3,-1.1851,unknown,
Yakut,third,yhys,y h y s,northeuralex,-1.363,-1.363,False,False,False,4,4,-1.1851,unknown,
Yakut,there,onːo,o nː o,northeuralex,-1.3412,-1.3412,False,False,False,3,3,-1.1851,unknown,
Yakut,thither,onːo,o nː o,northeuralex,-1.3412,-1.3412,False,False,False,3,3,-1.1851,unknown,
Yakut,back,tøtːøɾy,t ø tː ø ɾ y,northeuralex,-1.2407,-1.2407,False,False,False,6,6,-1.1851,unknown,
Yakut,so,ocːo,o cː o,northeuralex,-1.484,-1.484,False,False,False,3,3,-1.1851,unknown,
Yakut,only,sɯcːax,s ɯ cː a x,northeuralex,-1.2389,-1.2389,False,False,False,5,5,-1.1851,unknown,
Yakut,three,ys,y s,northeuralex,-1.435,-1.435,False,False,False,2,2,-1.1851,unknown,
Yakut,lie,sɯt,s ɯ t,northeuralex,-1.1856,-1.1856,False,False,False,3,3,-1.1851,unknown,
Yakut,rise,oj,o j,northeuralex,-1.2015,-1.2015,False,False,False,2,2,-1.1851,unknown,
Yakut,blow,yɾ,y ɾ,northeuralex,-1.3099,-1.3099,False,False,False,2,2,-1.1851,unknown,
Yakut,flow,syːɾ,s yː ɾ,northeuralex,-1.2004,-1.2004,False,False,False,3,3,-1.1851,unknown,
Yakut,dry,kuːɾ,k uː ɾ,northeuralex,-1.1928,-1.1928,False,False,False,3,3,-1.1851,unknown,
Yakut,disappear,syt,s y t,northeuralex,-1.3245,-1.3245,False,False,False,3,3,-1.1851,unknown,
Yakut,rise,yɾdeː,y ɾ d eː,northeuralex,-1.2154,-1.2154,False,False,False,4,4,-1.1851,unknown,
Yakut,"sparkle, twinkle",kylymyɾdeː,k y l y m y ɾ d eː,northeuralex,-1.2208,-1.2208,False,False,False,9,9,-1.1851,unknown,
Yakut,chime,sobu͡onːaː,s o b uo nː aː,northeuralex,-1.1983,-1.1983,False,False,False,6,6,-1.1851,unknown,
Yakut,blow,yɾ,y ɾ,northeuralex,-1.3099,-1.3099,False,False,False,2,2,-1.1851,unknown,
Yakut,drink,is,i s,northeuralex,-1.2499,-1.2499,False,False,False,2,2,-1.1851,unknown,
Yakut,jump,oj,o j,northeuralex,-1.2015,-1.2015,False,False,False,2,2,-1.1851,unknown,
Yakut,wait,køhyt,k ø h y t,northeuralex,-1.207,-1.207,False,False,False,5,5,-1.1851,unknown,
Yakut,await,køhyt,k ø h y t,northeuralex,-1.207,-1.207,False,False,False,5,5,-1.1851,unknown,
Yakut,flee,kyɾeː,k y ɾ eː,northeuralex,-1.1895,-1.1895,False,False,False,4,4,-1.1851,unknown,
Yakut,escape,kyɾeː,k y ɾ eː,northeuralex,-1.1895,-1.1895,False,False,False,4,4,-1.1851,unknown,
Yakut,put,uːɾ,uː ɾ,northeuralex,-1.219,-1.219,False,False,False,2,2,-1.1851,unknown,
Yakut,place,uːɾ,uː ɾ,northeuralex,-1.219,-1.219,False,False,False,2,2,-1.1851,unknown,
Yakut,lay,uːɾ,uː ɾ,northeuralex,-1.219,-1.219,False,False,False,2,2,-1.1851,unknown,
Yakut,cover,byɾyj,b y ɾ y j,northeuralex,-1.2056,-1.2056,False,False,False,5,5,-1.1851,unknown,
Yakut,lose,syteɾ,s y t e ɾ,northeuralex,-1.2131,-1.2131,False,False,False,5,5,-1.1851,unknown,
Yakut,make,oŋoɾ,o ŋ o ɾ,northeuralex,-1.227,-1.227,False,False,False,4,4,-1.1851,unknown,
Yakut,produce,oŋoɾ,o ŋ o ɾ,northeuralex,-1.227,-1.227,False,False,False,4,4,-1.1851,unknown,
Yakut,bend,i͡ex,ie x,northeuralex,-1.2123,-1.2123,False,False,False,2,2,-1.1851,unknown,
Yakut,drag,sos,s o s,northeuralex,-1.3853,-1.3853,False,False,False,3,3,-1.1851,unknown,
Yakut,keep,uːɾ,uː ɾ,northeuralex,-1.219,-1.219,False,False,False,2,2,-1.1851,unknown,
Yakut,divide,ylːeɾ,y lː e ɾ,northeuralex,-1.2323,-1.2323,False,False,False,4,4,-1.1851,unknown,
Yakut,break,yltyɾyt,y l t y ɾ y t,northeuralex,-1.2144,-1.2144,False,False,False,7,7,-1.1851,unknown,
Yakut,burn,u͡otːaː,uo tː aː,northeuralex,-1.1997,-1.1997,False,False,False,3,3,-1.1851,unknown,
Yakut,cover,byɾyj,b y ɾ y j,northeuralex,-1.2056,-1.2056,False,False,False,5,5,-1.1851,unknown,
Yakut,unite,tym,t y m,northeuralex,-1.3055,-1.3055,False,False,False,3,3,-1.1851,unknown,
Yakut,meet,køɾys,k ø ɾ y s,northeuralex,-1.2673,-1.2673,False,False,False,5,5,-1.1851,unknown,
Yakut,assemble,myhyn,m y h y n,northeuralex,-1.2151,-1.2151,False,False,False,5,5,-1.1851,unknown,
Yakut,assemble,tymys,t y m y s,northeuralex,-1.3573,-1.3573,False,False,False,5,5,-1.1851,unknown,
Yakut,rescue,øɾyhyj,ø ɾ y h y j,northeuralex,-1.2321,-1.2321,False,False,False,6,6,-1.1851,unknown,
Yakut,protect,kømyskeː,k ø m y s k eː,northeuralex,-1.2383,-1.2383,False,False,False,7,7,-1.1851,unknown,
Yakut,defend,kømyskeː,k ø m y s k eː,northeuralex,-1.2383,-1.2383,False,False,False,7,7,-1.1851,unknown,
Yakut,brawl,oxsus,o x s u s,northeuralex,-1.2642,-1.2642,False,False,False,5,5,-1.1851,unknown,
Yakut,win,xot,x o t,northeuralex,-1.238,-1.238,False,False,False,3,3,-1.1851,unknown,
Yakut,shove,ytyɾyj,y t y ɾ y j,northeuralex,-1.285,-1.285,False,False,False,6,6,-1.1851,unknown,
Yakut,steal,u͡oɾ,uo ɾ,northeuralex,-1.2314,-1.2314,False,False,False,2,2,-1.1851,unknown,
Yakut,gather,mus,m u s,northeuralex,-1.2179,-1.2179,False,False,False,3,3,-1.1851,unknown,
Yakut,milk,ɯ͡a,ɯa,northeuralex,-1.1985,-1.1985,False,False,False,1,1,-1.1851,unknown,
Yakut,fry,soɾku͡ojdaː,s o ɾ k uo j d aː,northeuralex,-1.196,-1.196,False,False,False,8,8,-1.1851,unknown,
Yakut,wash,suːj,s uː j,northeuralex,-1.2233,-1.2233,False,False,False,3,3,-1.1851,unknown,
Yakut,wipe,sot,s o t,northeuralex,-1.2974,-1.2974,False,False,False,3,3,-1.1851,unknown,
Yakut,decorate,simeː,s i m eː,northeuralex,-1.202,-1.202,False,False,False,4,4,-1.1851,unknown,
Yakut,say,di͡e,d ie,northeuralex,-1.2397,-1.2397,False,False,False,2,2,-1.1851,unknown,
Yakut,request,køɾdøs,k ø ɾ d ø s,northeuralex,-1.2145,-1.2145,False,False,False,6,6,-1.1851,unknown,
