concept,lang_a,lang_b,ls_cogid_a,ls_cogid_b,sv_cogid_a,sv_cogid_b,verdict
egg,Kazakh,Yakut,70.0,75.0,139,139,DISAGREE_SV_ONLY
egg,Kyrgyz,Turkish,70.0,68.0,139,139,DISAGREE_SV_ONLY
egg,Kyrgyz,Turkmen,70.0,73.0,139,139,DISAGREE_SV_ONLY
egg,Kyrgyz,Yakut,70.0,75.0,139,139,DISAGREE_SV_ONLY
egg,Turkish,Turkmen,68.0,73.0,139,139,DISAGREE_SV_ONLY
egg,Turkish,Yakut,68.0,75.0,139,139,DISAGREE_SV_ONLY
egg,Turkmen,Yakut,73.0,75.0,139,139,DISAGREE_SV_ONLY
eye,Azerbaijani,Chuvash,76.0,77.0,245,245,DISAGREE_SV_ONLY
eye,Azerbaijani,Kazakh,76.0,76.0,245,245,AGREE_COGNATE
eye,Azerbaijani,Kyrgyz,76.0,76.0,245,245,AGREE_COGNATE
eye,Azerbaijani,Turkish,76.0,76.0,245,245,AGREE_COGNATE
eye,Azerbaijani,Turkmen,76.0,76.0,245,245,AGREE_COGNATE
eye,Azerbaijani,Uyghur,76.0,76.0,245,245,AGREE_COGNATE
eye,Azerbaijani,Uzbek,76.0,76.0,245,245,AGREE_COGNATE
eye,Azerbaijani,Yakut,76.0,84.0,245,246,AGREE_NON
eye,Chuvash,Kazakh,77.0,76.0,245,245,DISAGREE_SV_ONLY
eye,Chuvash,Kyrgyz,77.0,76.0,245,245,DISAGREE_SV_ONLY
eye,Chuvash,Turkish,77.0,76.0,245,245,DISAGREE_SV_ONLY
eye,Chuvash,Turkmen,77.0,76.0,245,245,DISAGREE_SV_ONLY
eye,Chuvash,Uyghur,77.0,76.0,245,245,DISAGREE_SV_ONLY
eye,Chuvash,Uzbek,77.0,76.0,245,245,DISAGREE_SV_ONLY
eye,Chuvash,Yakut,77.0,84.0,245,246,AGREE_NON
eye,Kazakh,Kyrgyz,76.0,76.0,245,245,AGREE_COGNATE
eye,Kazakh,Turkish,76.0,76.0,245,245,AGREE_COGNATE
eye,Kazakh,Turkmen,76.0,76.0,245,245,AGREE_COGNATE
eye,Kazakh,Uyghur,76.0,76.0,245,245,AGREE_COGNATE
eye,Kazakh,Uzbek,76.0,76.0,245,245,AGREE_COGNATE
eye,Kazakh,Yakut,76.0,84.0,245,246,AGREE_NON
eye,Kyrgyz,Turkish,76.0,76.0,245,245,AGREE_COGNATE
eye,Kyrgyz,Turkmen,76.0,76.0,245,245,AGREE_COGNATE
eye,Kyrgyz,Uyghur,76.0,76.0,245,245,AGREE_COGNATE
eye,Kyrgyz,Uzbek,76.0,76.0,245,245,AGREE_COGNATE
eye,Kyrgyz,Yakut,76.0,84.0,245,246,AGREE_NON
eye,Turkish,Turkmen,76.0,76.0,245,245,AGREE_COGNATE
eye,Turkish,Uyghur,76.0,76.0,245,245,AGREE_COGNATE
eye,Turkish,Uzbek,76.0,76.0,245,245,AGREE_COGNATE
eye,Turkish,Yakut,76.0,84.0,245,246,AGREE_NON
eye,Turkmen,Uyghur,76.0,76.0,245,245,AGREE_COGNATE
eye,Turkmen,Uzbek,76.0,76.0,245,245,AGREE_COGNATE
eye,Turkmen,Yakut,76.0,84.0,245,246,AGREE_NON
eye,Uyghur,Uzbek,76.0,76.0,245,245,AGREE_COGNATE
eye,Uyghur,Yakut,76.0,84.0,245,246,AGREE_NON
eye,Uzbek,Yakut,76.0,84.0,245,246,AGREE_NON
feather,Azerbaijani,Chuvash,85.0,85.0,456,453,DISAGREE_LS_ONLY
feather,Azerbaijani,Turkish,85.0,85.0,456,453,DISAGREE_LS_ONLY
feather,Azerbaijani,Turkmen,85.0,90.0,456,456,DISAGREE_SV_ONLY
feather,Azerbaijani,Yakut,85.0,93.0,456,453,AGREE_NON
feather,Chuvash,Turkish,85.0,85.0,453,453,AGREE_COGNATE
feather,Chuvash,Turkmen,85.0,90.0,453,456,AGREE_NON
feather,Chuvash,Yakut,85.0,93.0,453,453,DISAGREE_SV_ONLY
feather,Turkish,Turkmen,85.0,90.0,453,456,AGREE_NON
feather,Turkish,Yakut,85.0,93.0,453,453,DISAGREE_SV_ONLY
feather,Turkmen,Yakut,90.0,93.0,456,453,AGREE_NON
fish,Azerbaijani,Chuvash,94.0,95.0,98,98,DISAGREE_SV_ONLY
fish,Azerbaijani,Kazakh,94.0,94.0,98,98,AGREE_COGNATE
fish,Azerbaijani,Kyrgyz,94.0,94.0,98,98,AGREE_COGNATE
fish,Azerbaijani,Turkish,94.0,94.0,98,98,AGREE_COGNATE
fish,Azerbaijani,Turkmen,94.0,94.0,98,98,AGREE_COGNATE
fish,Azerbaijani,Uyghur,94.0,100.0,98,98,DISAGREE_SV_ONLY
fish,Azerbaijani,Uzbek,94.0,94.0,98,98,AGREE_COGNATE
fish,Azerbaijani,Yakut,94.0,102.0,98,98,DISAGREE_SV_ONLY
fish,Chuvash,Kazakh,95.0,94.0,98,98,DISAGREE_SV_ONLY
fish,Chuvash,Kyrgyz,95.0,94.0,98,98,DISAGREE_SV_ONLY
fish,Chuvash,Turkish,95.0,94.0,98,98,DISAGREE_SV_ONLY
fish,Chuvash,Turkmen,95.0,94.0,98,98,DISAGREE_SV_ONLY
fish,Chuvash,Uyghur,95.0,100.0,98,98,DISAGREE_SV_ONLY
fish,Chuvash,Uzbek,95.0,94.0,98,98,DISAGREE_SV_ONLY
fish,Chuvash,Yakut,95.0,102.0,98,98,DISAGREE_SV_ONLY
fish,Kazakh,Kyrgyz,94.0,94.0,98,98,AGREE_COGNATE
fish,Kazakh,Turkish,94.0,94.0,98,98,AGREE_COGNATE
fish,Kazakh,Turkmen,94.0,94.0,98,98,AGREE_COGNATE
fish,Kazakh,Uyghur,94.0,100.0,98,98,DISAGREE_SV_ONLY
fish,Kazakh,Uzbek,94.0,94.0,98,98,AGREE_COGNATE
fish,Kazakh,Yakut,94.0,102.0,98,98,DISAGREE_SV_ONLY
fish,Kyrgyz,Turkish,94.0,94.0,98,98,AGREE_COGNATE
fish,Kyrgyz,Turkmen,94.0,94.0,98,98,AGREE_COGNATE
fish,Kyrgyz,Uyghur,94.0,100.0,98,98,DISAGREE_SV_ONLY
fish,Kyrgyz,Uzbek,94.0,94.0,98,98,AGREE_COGNATE
fish,Kyrgyz,Yakut,94.0,102.0,98,98,DISAGREE_SV_ONLY
fish,Turkish,Turkmen,94.0,94.0,98,98,AGREE_COGNATE
fish,Turkish,Uyghur,94.0,100.0,98,98,DISAGREE_SV_ONLY
fish,Turkish,Uzbek,94.0,94.0,98,98,AGREE_COGNATE
fish,Turkish,Yakut,94.0,102.0,98,98,DISAGREE_SV_ONLY
fish,Turkmen,Uyghur,94.0,100.0,98,98,DISAGREE_SV_ONLY
fish,Turkmen,Uzbek,94.0,94.0,98,98,AGREE_COGNATE
fish,Turkmen,Yakut,94.0,102.0,98,98,DISAGREE_SV_ONLY
fish,Uyghur,Uzbek,100.0,94.0,98,98,DISAGREE_SV_ONLY
fish,Uyghur,Yakut,100.0,102.0,98,98,DISAGREE_SV_ONLY
fish,Uzbek,Yakut,94.0,102.0,98,98,DISAGREE_SV_ONLY
flesh,Azerbaijani,Kazakh,103.0,103.0,37,37,AGREE_COGNATE
flesh,Azerbaijani,Kyrgyz,103.0,103.0,37,37,AGREE_COGNATE
flesh,Azerbaijani,Turkish,103.0,103.0,37,37,AGREE_COGNATE
flesh,Azerbaijani,Turkmen,103.0,103.0,37,37,AGREE_COGNATE
flesh,Azerbaijani,Yakut,103.0,103.0,37,37,AGREE_COGNATE
flesh,Kazakh,Kyrgyz,103.0,103.0,37,37,AGREE_COGNATE
flesh,Kazakh,Turkish,103.0,103.0,37,37,AGREE_COGNATE
flesh,Kazakh,Turkmen,103.0,103.0,37,37,AGREE_COGNATE
flesh,Kazakh,Yakut,103.0,103.0,37,37,AGREE_COGNATE
flesh,Kyrgyz,Turkish,103.0,103.0,37,37,AGREE_COGNATE
flesh,Kyrgyz,Turkmen,103.0,103.0,37,37,AGREE_COGNATE
flesh,Kyrgyz,Yakut,103.0,103.0,37,37,AGREE_COGNATE
flesh,Turkish,Turkmen,103.0,103.0,37,37,AGREE_COGNATE
flesh,Turkish,Yakut,103.0,103.0,37,37,AGREE_COGNATE
flesh,Turkmen,Yakut,103.0,103.0,37,37,AGREE_COGNATE
grease,Azerbaijani,Chuvash,105.0,106.0,697,697,DISAGREE_SV_ONLY
grease,Azerbaijani,Kazakh,105.0,107.0,697,699,AGREE_NON
grease,Azerbaijani,Kyrgyz,105.0,107.0,697,697,DISAGREE_SV_ONLY
grease,Azerbaijani,Turkish,105.0,106.0,697,701,AGREE_NON
grease,Azerbaijani,Turkmen,105.0,110.0,697,697,DISAGREE_SV_ONLY
grease,Azerbaijani,Uyghur,105.0,107.0,697,697,DISAGREE_SV_ONLY
grease,Azerbaijani,Uzbek,105.0,112.0,697,697,DISAGREE_SV_ONLY
grease,Azerbaijani,Yakut,105.0,106.0,697,699,AGREE_NON
grease,Chuvash,Kazakh,106.0,107.0,697,699,AGREE_NON
grease,Chuvash,Kyrgyz,106.0,107.0,697,697,DISAGREE_SV_ONLY
grease,Chuvash,Turkish,106.0,106.0,697,701,DISAGREE_LS_ONLY
grease,Chuvash,Turkmen,106.0,110.0,697,697,DISAGREE_SV_ONLY
grease,Chuvash,Uyghur,106.0,107.0,697,697,DISAGREE_SV_ONLY
grease,Chuvash,Uzbek,106.0,112.0,697,697,DISAGREE_SV_ONLY
grease,Chuvash,Yakut,106.0,106.0,697,699,DISAGREE_LS_ONLY
grease,Kazakh,Kyrgyz,107.0,107.0,699,697,DISAGREE_LS_ONLY
grease,Kazakh,Turkish,107.0,106.0,699,701,AGREE_NON
grease,Kazakh,Turkmen,107.0,110.0,699,697,AGREE_NON
grease,Kazakh,Uyghur,107.0,107.0,699,697,DISAGREE_LS_ONLY
grease,Kazakh,Uzbek,107.0,112.0,699,697,AGREE_NON
grease,Kazakh,Yakut,107.0,106.0,699,699,DISAGREE_SV_ONLY
grease,Kyrgyz,Turkish,107.0,106.0,697,701,AGREE_NON
grease,Kyrgyz,Turkmen,107.0,110.0,697,697,DISAGREE_SV_ONLY
grease,Kyrgyz,Uyghur,107.0,107.0,697,697,AGREE_COGNATE
grease,Kyrgyz,Uzbek,107.0,112.0,697,697,DISAGREE_SV_ONLY
grease,Kyrgyz,Yakut,107.0,106.0,697,699,AGREE_NON
grease,Turkish,Turkmen,106.0,110.0,701,697,AGREE_NON
grease,Turkish,Uyghur,106.0,107.0,701,697,AGREE_NON
grease,Turkish,Uzbek,106.0,112.0,701,697,AGREE_NON
grease,Turkish,Yakut,106.0,106.0,701,699,DISAGREE_LS_ONLY
grease,Turkmen,Uyghur,110.0,107.0,697,697,DISAGREE_SV_ONLY
grease,Turkmen,Uzbek,110.0,112.0,697,697,DISAGREE_SV_ONLY
grease,Turkmen,Yakut,110.0,106.0,697,699,AGREE_NON
grease,Uyghur,Uzbek,107.0,112.0,697,697,DISAGREE_SV_ONLY
grease,Uyghur,Yakut,107.0,106.0,697,699,AGREE_NON
grease,Uzbek,Yakut,112.0,106.0,697,699,AGREE_NON
hair,Azerbaijani,Chuvash,113.0,113.0,74,74,AGREE_COGNATE
hair,Azerbaijani,Kazakh,113.0,113.0,74,74,AGREE_COGNATE
hair,Azerbaijani,Kyrgyz,113.0,116.0,74,74,DISAGREE_SV_ONLY
hair,Azerbaijani,Turkish,113.0,113.0,74,74,AGREE_COGNATE
hair,Azerbaijani,Turkmen,113.0,113.0,74,74,AGREE_COGNATE
hair,Azerbaijani,Uyghur,113.0,116.0,74,74,DISAGREE_SV_ONLY
hair,Azerbaijani,Uzbek,113.0,120.0,74,74,DISAGREE_SV_ONLY
hair,Azerbaijani,Yakut,113.0,113.0,74,74,AGREE_COGNATE
hair,Chuvash,Kazakh,113.0,113.0,74,74,AGREE_COGNATE
hair,Chuvash,Kyrgyz,113.0,116.0,74,74,DISAGREE_SV_ONLY
hair,Chuvash,Turkish,113.0,113.0,74,74,AGREE_COGNATE
hair,Chuvash,Turkmen,113.0,113.0,74,74,AGREE_COGNATE
hair,Chuvash,Uyghur,113.0,116.0,74,74,DISAGREE_SV_ONLY
hair,Chuvash,Uzbek,113.0,120.0,74,74,DISAGREE_SV_ONLY
hair,Chuvash,Yakut,113.0,113.0,74,74,AGREE_COGNATE
hair,Kazakh,Kyrgyz,113.0,116.0,74,74,DISAGREE_SV_ONLY
hair,Kazakh,Turkish,113.0,113.0,74,74,AGREE_COGNATE
hair,Kazakh,Turkmen,113.0,113.0,74,74,AGREE_COGNATE
hair,Kazakh,Uyghur,113.0,116.0,74,74,DISAGREE_SV_ONLY
hair,Kazakh,Uzbek,113.0,120.0,74,74,DISAGREE_SV_ONLY
hair,Kazakh,Yakut,113.0,113.0,74,74,AGREE_COGNATE
hair,Kyrgyz,Turkish,116.0,113.0,74,74,DISAGREE_SV_ONLY
hair,Kyrgyz,Turkmen,116.0,113.0,74,74,DISAGREE_SV_ONLY
hair,Kyrgyz,Uyghur,116.0,116.0,74,74,AGREE_COGNATE
hair,Kyrgyz,Uzbek,116.0,120.0,74,74,DISAGREE_SV_ONLY
hair,Kyrgyz,Yakut,116.0,113.0,74,74,DISAGREE_SV_ONLY
hair,Turkish,Turkmen,113.0,113.0,74,74,AGREE_COGNATE
hair,Turkish,Uyghur,113.0,116.0,74,74,DISAGREE_SV_ONLY
hair,Turkish,Uzbek,113.0,120.0,74,74,DISAGREE_SV_ONLY
hair,Turkish,Yakut,113.0,113.0,74,74,AGREE_COGNATE
hair,Turkmen,Uyghur,113.0,116.0,74,74,DISAGREE_SV_ONLY
hair,Turkmen,Uzbek,113.0,120.0,74,74,DISAGREE_SV_ONLY
hair,Turkmen,Yakut,113.0,113.0,74,74,AGREE_COGNATE
hair,Uyghur,Uzbek,116.0,120.0,74,74,DISAGREE_SV_ONLY
hair,Uyghur,Yakut,116.0,113.0,74,74,DISAGREE_SV_ONLY
hair,Uzbek,Yakut,120.0,113.0,74,74,DISAGREE_SV_ONLY
head,Azerbaijani,Chuvash,121.0,122.0,421,421,DISAGREE_SV_ONLY
head,Azerbaijani,Kazakh,121.0,123.0,421,421,DISAGREE_SV_ONLY
head,Azerbaijani,Kyrgyz,121.0,124.0,421,421,DISAGREE_SV_ONLY
head,Azerbaijani,Turkish,121.0,121.0,421,421,AGREE_COGNATE
head,Azerbaijani,Turkmen,121.0,121.0,421,618,DISAGREE_LS_ONLY
head,Azerbaijani,Uyghur,121.0,123.0,421,421,DISAGREE_SV_ONLY
head,Azerbaijani,Uzbek,121.0,123.0,421,421,DISAGREE_SV_ONLY
head,Azerbaijani,Yakut,121.0,124.0,421,421,DISAGREE_SV_ONLY
head,Chuvash,Kazakh,122.0,123.0,421,421,DISAGREE_SV_ONLY
head,Chuvash,Kyrgyz,122.0,124.0,421,421,DISAGREE_SV_ONLY
head,Chuvash,Turkish,122.0,121.0,421,421,DISAGREE_SV_ONLY
head,Chuvash,Turkmen,122.0,121.0,421,618,AGREE_NON
head,Chuvash,Uyghur,122.0,123.0,421,421,DISAGREE_SV_ONLY
head,Chuvash,Uzbek,122.0,123.0,421,421,DISAGREE_SV_ONLY
head,Chuvash,Yakut,122.0,124.0,421,421,DISAGREE_SV_ONLY
head,Kazakh,Kyrgyz,123.0,124.0,421,421,DISAGREE_SV_ONLY
head,Kazakh,Turkish,123.0,121.0,421,421,DISAGREE_SV_ONLY
head,Kazakh,Turkmen,123.0,121.0,421,618,AGREE_NON
head,Kazakh,Uyghur,123.0,123.0,421,421,AGREE_COGNATE
head,Kazakh,Uzbek,123.0,123.0,421,421,AGREE_COGNATE
head,Kazakh,Yakut,123.0,124.0,421,421,DISAGREE_SV_ONLY
head,Kyrgyz,Turkish,124.0,121.0,421,421,DISAGREE_SV_ONLY
head,Kyrgyz,Turkmen,124.0,121.0,421,618,AGREE_NON
head,Kyrgyz,Uyghur,124.0,123.0,421,421,DISAGREE_SV_ONLY
head,Kyrgyz,Uzbek,124.0,123.0,421,421,DISAGREE_SV_ONLY
head,Kyrgyz,Yakut,124.0,124.0,421,421,AGREE_COGNATE
head,Turkish,Turkmen,121.0,121.0,421,618,DISAGREE_LS_ONLY
head,Turkish,Uyghur,121.0,123.0,421,421,DISAGREE_SV_ONLY
head,Turkish,Uzbek,121.0,123.0,421,421,DISAGREE_SV_ONLY
head,Turkish,Yakut,121.0,124.0,421,421,DISAGREE_SV_ONLY
head,Turkmen,Uyghur,121.0,123.0,618,421,AGREE_NON
head,Turkmen,Uzbek,121.0,123.0,618,421,AGREE_NON
head,Turkmen,Yakut,121.0,124.0,618,421,AGREE_NON
head,Uyghur,Uzbek,123.0,123.0,421,421,AGREE_COGNATE
head,Uyghur,Yakut,123.0,124.0,421,421,DISAGREE_SV_ONLY
head,Uzbek,Yakut,123.0,124.0,421,421,DISAGREE_SV_ONLY
horn,Azerbaijani,Chuvash,125.0,126.0,95,95,DISAGREE_SV_ONLY
horn,Azerbaijani,Kazakh,125.0,127.0,95,95,DISAGREE_SV_ONLY
horn,Azerbaijani,Kyrgyz,125.0,128.0,95,95,DISAGREE_SV_ONLY
horn,Azerbaijani,Turkish,125.0,129.0,95,95,DISAGREE_SV_ONLY
horn,Azerbaijani,Uyghur,125.0,131.0,95,95,DISAGREE_SV_ONLY
horn,Azerbaijani,Yakut,125.0,133.0,95,95,DISAGREE_SV_ONLY
horn,Chuvash,Kazakh,126.0,127.0,95,95,DISAGREE_SV_ONLY
horn,Chuvash,Kyrgyz,126.0,128.0,95,95,DISAGREE_SV_ONLY
horn,Chuvash,Turkish,126.0,129.0,95,95,DISAGREE_SV_ONLY
horn,Chuvash,Uyghur,126.0,131.0,95,95,DISAGREE_SV_ONLY
horn,Chuvash,Yakut,126.0,133.0,95,95,DISAGREE_SV_ONLY
horn,Kazakh,Kyrgyz,127.0,128.0,95,95,DISAGREE_SV_ONLY
horn,Kazakh,Turkish,127.0,129.0,95,95,DISAGREE_SV_ONLY
horn,Kazakh,Uyghur,127.0,131.0,95,95,DISAGREE_SV_ONLY
horn,Kazakh,Yakut,127.0,133.0,95,95,DISAGREE_SV_ONLY
horn,Kyrgyz,Turkish,128.0,129.0,95,95,DISAGREE_SV_ONLY
horn,Kyrgyz,Uyghur,128.0,131.0,95,95,DISAGREE_SV_ONLY
horn,Kyrgyz,Yakut,128.0,133.0,95,95,DISAGREE_SV_ONLY
horn,Turkish,Uyghur,129.0,131.0,95,95,DISAGREE_SV_ONLY
horn,Turkish,Yakut,129.0,133.0,95,95,DISAGREE_SV_ONLY
horn,Uyghur,Yakut,131.0,133.0,95,95,DISAGREE_SV_ONLY
leaf,Azerbaijani,Chuvash,134.0,135.0,169,171,AGREE_NON
leaf,Azerbaijani,Kazakh,134.0,136.0,169,169,DISAGREE_SV_ONLY
leaf,Azerbaijani,Kyrgyz,134.0,136.0,169,169,DISAGREE_SV_ONLY
leaf,Azerbaijani,Turkish,134.0,136.0,169,169,DISAGREE_SV_ONLY
leaf,Azerbaijani,Turkmen,134.0,136.0,169,169,DISAGREE_SV_ONLY
leaf,Azerbaijani,Uyghur,134.0,140.0,169,169,DISAGREE_SV_ONLY
leaf,Azerbaijani,Yakut,134.0,142.0,169,169,DISAGREE_SV_ONLY
leaf,Chuvash,Kazakh,135.0,136.0,171,169,AGREE_NON
leaf,Chuvash,Kyrgyz,135.0,136.0,171,169,AGREE_NON
leaf,Chuvash,Turkish,135.0,136.0,171,169,AGREE_NON
leaf,Chuvash,Turkmen,135.0,136.0,171,169,AGREE_NON
leaf,Chuvash,Uyghur,135.0,140.0,171,169,AGREE_NON
leaf,Chuvash,Yakut,135.0,142.0,171,169,AGREE_NON
leaf,Kazakh,Kyrgyz,136.0,136.0,169,169,AGREE_COGNATE
leaf,Kazakh,Turkish,136.0,136.0,169,169,AGREE_COGNATE
leaf,Kazakh,Turkmen,136.0,136.0,169,169,AGREE_COGNATE
leaf,Kazakh,Uyghur,136.0,140.0,169,169,DISAGREE_SV_ONLY
leaf,Kazakh,Yakut,136.0,142.0,169,169,DISAGREE_SV_ONLY
leaf,Kyrgyz,Turkish,136.0,136.0,169,169,AGREE_COGNATE
leaf,Kyrgyz,Turkmen,136.0,136.0,169,169,AGREE_COGNATE
leaf,Kyrgyz,Uyghur,136.0,140.0,169,169,DISAGREE_SV_ONLY
leaf,Kyrgyz,Yakut,136.0,142.0,169,169,DISAGREE_SV_ONLY
leaf,Turkish,Turkmen,136.0,136.0,169,169,AGREE_COGNATE
leaf,Turkish,Uyghur,136.0,140.0,169,169,DISAGREE_SV_ONLY
leaf,Turkish,Yakut,136.0,142.0,169,169,DISAGREE_SV_ONLY
leaf,Turkmen,Uyghur,136.0,140.0,169,169,DISAGREE_SV_ONLY
leaf,Turkmen,Yakut,136.0,142.0,169,169,DISAGREE_SV_ONLY
leaf,Uyghur,Yakut,140.0,142.0,169,169,DISAGREE_SV_ONLY
long,Azerbaijani,Chuvash,143.0,144.0,217,217,DISAGREE_SV_ONLY
long,Azerbaijani,Kazakh,143.0,143.0,217,217,AGREE_COGNATE
long,Azerbaijani,Kyrgyz,143.0,143.0,217,217,AGREE_COGNATE
long,Azerbaijani,Turkish,143.0,143.0,217,217,AGREE_COGNATE
long,Azerbaijani,Turkmen,143.0,143.0,217,217,AGREE_COGNATE
long,Azerbaijani,Uyghur,143.0,143.0,217,217,AGREE_COGNATE
long,Azerbaijani,Uzbek,143.0,143.0,217,217,AGREE_COGNATE
long,Azerbaijani,Yakut,143.0,143.0,217,217,AGREE_COGNATE
long,Chuvash,Kazakh,144.0,143.0,217,217,DISAGREE_SV_ONLY
long,Chuvash,Kyrgyz,144.0,143.0,217,217,DISAGREE_SV_ONLY
long,Chuvash,Turkish,144.0,143.0,217,217,DISAGREE_SV_ONLY
long,Chuvash,Turkmen,144.0,143.0,217,217,DISAGREE_SV_ONLY
long,Chuvash,Uyghur,144.0,143.0,217,217,DISAGREE_SV_ONLY
long,Chuvash,Uzbek,144.0,143.0,217,217,DISAGREE_SV_ONLY
long,Chuvash,Yakut,144.0,143.0,217,217,DISAGREE_SV_ONLY
long,Kazakh,Kyrgyz,143.0,143.0,217,217,AGREE_COGNATE
long,Kazakh,Turkish,143.0,143.0,217,217,AGREE_COGNATE
long,Kazakh,Turkmen,143.0,143.0,217,217,AGREE_COGNATE
long,Kazakh,Uyghur,143.0,143.0,217,217,AGREE_COGNATE
long,Kazakh,Uzbek,143.0,143.0,217,217,AGREE_COGNATE
long,Kazakh,Yakut,143.0,143.0,217,217,AGREE_COGNATE
long,Kyrgyz,Turkish,143.0,143.0,217,217,AGREE_COGNATE
long,Kyrgyz,Turkmen,143.0,143.0,217,217,AGREE_COGNATE
long,Kyrgyz,Uyghur,143.0,143.0,217,217,AGREE_COGNATE
long,Kyrgyz,Uzbek,143.0,143.0,217,217,AGREE_COGNATE
long,Kyrgyz,Yakut,143.0,143.0,217,217,AGREE_COGNATE
long,Turkish,Turkmen,143.0,143.0,217,217,AGREE_COGNATE
long,Turkish,Uyghur,143.0,143.0,217,217,AGREE_COGNATE
