ID	DOCULECT	CONCEPT	TOKENS	IPA	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	DUPLICATES	COGID
1	Azerbaijani	I	d ɯ r n a ɢ	dɯrnaɢ	1 7 5 4 7 1	AXMBYN	TIRNAK	1	1.T.C 1.I.V 1.R.c 1.N.C 1.A.V 1.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	1
2	Chuvash	I	tɕ ĭ r n e	ʨɘrne	2 7 5 4 7	AXMBZ	CIRNE	2	2.C.C 2.I.V 2.R.c 2.N.C 2.E.V	2.0 1.5 1.1 1.75 0.8	0	2
3	Kazakh	I	t ɯ r n a q	tɯrnaq	1 7 5 4 7 1	AXMBYN	TIRNAK	3	3.T.C 3.I.V 3.R.c 3.N.C 3.A.V 3.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	1
4	Turkish	I	t ɯ r n a k	tɯrnak	1 7 5 4 7 1	AXMBYN	TIRNAK	5	5.T.C 5.I.V 5.R.c 5.N.C 5.A.V 5.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	1
5	Turkmen	I	d ɯ r n a q	dɯrnaq	1 7 5 4 7 1	AXMBYN	TIRNAK	6	6.T.C 6.I.V 6.R.c 6.N.C 6.A.V 6.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	1
6	Uzbek	I	t i r n ɔ q	tirnɔq	1 7 5 4 7 1	AXMBYN	TIRNUK	8	8.T.C 8.I.V 8.R.c 8.N.C 8.U.V 8.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	1
7	Yakut	I	t ɯ ŋ ɯ r a χ	tɯŋɯraχ	1 7 4 7 5 7 3	AXBYBYN	TINIRAG	9	9.T.C 9.I.V 9.N.C 9.I.V 9.R.C 9.A.V 9.G.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	0	9
8	Kyrgyz	I	t ɯ r m a q	tɯrmaq	1 7 5 4 7 1	AXMBYN	TIRMAK	4	4.T.C 4.I.V 4.R.c 4.M.C 4.A.V 4.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	4
9	Uyghur	I	t i r m a q	tirmaq	1 7 5 4 7 1	AXMBYN	TIRMAK	7	7.T.C 7.I.V 7.R.c 7.M.C 7.A.V 7.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	4
119	Kazakh	all	ʒ ɯ ɣ ɯ l	? ʒɯɣɯl	3 7 3 7 5	AXBYN	SIGIL	3	3.S.C 3.I.V 3.G.C 3.I.V 3.L.c	2.0 1.5 1.75 1.3 0.8	0	12
120	Kyrgyz	all	ʥ ɯ ɣ ɯ l	ʥɯɣɯl	2 7 3 7 5	AXBYN	CIGIL	4	4.C.C 4.I.V 4.G.C 4.I.V 4.L.c	2.0 1.5 1.75 1.3 0.8	0	13
121	Turkmen	all	j ɯ q ɯ l	jɯqɯl	6 7 1 7 5	AXBYN	JIKIL	6	6.J.C 6.I.V 6.K.C 6.I.V 6.L.c	2.0 1.5 1.75 1.3 0.8	0	15
122	Uyghur	all	ʒ i q i l	ʒiqil	3 7 1 7 5	AXBYN	SIKIL	7	7.S.C 7.I.V 7.K.C 7.I.V 7.L.c	2.0 1.5 1.75 1.3 0.8	0	16
123	Uzbek	all	j i q i l	jiqil	6 7 1 7 5	AXBYN	JIKIL	8	8.J.C 8.I.V 8.K.C 8.I.V 8.L.c	2.0 1.5 1.75 1.3 0.8	0	17
124	Azerbaijani	all	d y ʃ	dyʃ	1 7 3	AXN	TYS	1	1.T.C 1.Y.V 1.S.c	2.0 1.5 0.8	0	10
125	Turkish	all	d y ʃ	dyʃ	1 7 3	AXN	TYS	5	5.T.C 5.Y.V 5.S.c	2.0 1.5 0.8	0	10
126	Yakut	all	t y s	tys	1 7 3	AXN	TYS	9	9.T.C 9.Y.V 9.S.c	2.0 1.5 0.8	0	10
127	Chuvash	all	y k	yk	7 1	XN	YK	2	2.Y.V 2.K.c	1.5 0.8	0	11
35	Azerbaijani	bark	ɢ a b ɯ ɢ	ɢabɯɢ	1 7 1 7 1	AXBYN	KAPIK	1	1.K.C 1.A.V 1.P.C 1.I.V 1.K.c	2.0 1.5 1.75 1.3 0.8	0	18
36	Chuvash	bark	χ u b ə	χubə̈	3 7 1 7	AXBZ	GYPE	2	2.G.C 2.Y.V 2.P.C 2.E.V	2.0 1.5 1.75 0.8	0	18
37	Kazakh	bark	q a b ɯ q	qabɯq	1 7 1 7 1	AXBYN	KAPIK	3	3.K.C 3.A.V 3.P.C 3.I.V 3.K.c	2.0 1.5 1.75 1.3 0.8	0	18
38	Kyrgyz	bark	q a b ɯ q	qabɯq	1 7 1 7 1	AXBYN	KAPIK	4	4.K.C 4.A.V 4.P.C 4.I.V 4.K.c	2.0 1.5 1.75 1.3 0.8	0	18
39	Turkish	bark	k a b u k	kabuk, (aɣaʨ) kabuɣu	1 7 1 7 1	AXBYN	KAPYK	5	5.K.C 5.A.V 5.P.C 5.Y.V 5.K.c	2.0 1.5 1.75 1.3 0.8	0	18
40	Turkmen	bark	ɢ a b ɯ q	ɢabɯq	1 7 1 7 1	AXBYN	KAPIK	6	6.K.C 6.A.V 6.P.C 6.I.V 6.K.c	2.0 1.5 1.75 1.3 0.8	0	18
41	Uyghur	bark	q o v z a q	qovzaq	1 7 3 3 7 1	AXMBYN	KUBSAK	7	7.K.C 7.U.V 7.B.c 7.S.C 7.A.V 7.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	24
42	Yakut	bark	χ a t ɯ r ɯ k	χatɯrɯk	3 7 1 7 5 7 1	AXBYBYN	GATIRIK	9	9.G.C 9.A.V 9.T.C 9.I.V 9.R.C 9.I.V 9.K.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	0	26
339	Uzbek	bark	q ɒ b i q	qɒbiq	1 7 1 7 1	AXBYN	KOPIK	8	8.K.C 8.O.V 8.P.C 8.I.V 8.K.c	2.0 1.5 1.75 1.3 0.8	0	25
43	Kazakh	big	y l k e n	ylken	7 5 1 7 4	XMBYN	YLKEN	3	3.Y.V 3.L.c 3.K.C 3.E.V 3.N.c	1.5 1.1 1.75 1.3 0.8	0	29
44	Turkmen	big	u l ɯ	ulɯ	7 5 7	XBZ	YLI	6	6.Y.V 6.L.C 6.I.V	1.5 1.75 0.8	0	31
45	Yakut	big	u l a χ a n	ulaχan	7 5 7 3 7 4	XBYBYN	YLAGAN	9	9.Y.V 9.L.C 9.A.V 9.G.C 9.A.V 9.N.c	1.5 1.75 1.3 1.75 1.3 0.8	0	33
46	Azerbaijani	big	b ø j y k	bøjyk	1 7 6 7 1	AXBYN	PUJYK	1	1.P.C 1.U.V 1.J.C 1.Y.V 1.K.c	2.0 1.5 1.75 1.3 0.8	0	27
47	Turkish	big	b y j y k	byjyk	1 7 6 7 1	AXBYN	PYJYK	5	5.P.C 5.Y.V 5.J.C 5.Y.V 5.K.c	2.0 1.5 1.75 1.3 0.8	0	30
48	Chuvash	big	p ɯ z ə k	pɯzə̈k	1 7 3 7 1	AXBYN	PISEK	2	2.P.C 2.I.V 2.S.C 2.E.V 2.K.c	2.0 1.5 1.75 1.3 0.8	0	28
345	Uzbek	big	b u j u k	bujuk	1 7 6 7 1	AXBYN	PYJYK	8	8.P.C 8.Y.V 8.J.C 8.Y.V 8.K.c	2.0 1.5 1.75 1.3 0.8	0	30
49	Azerbaijani	bird	ɢ u ʃ	ɢuʃ	1 7 3	AXN	KYS	1	1.K.C 1.Y.V 1.S.c	2.0 1.5 0.8	0	34
50	Kazakh	bird	q u s	qŭs	1 7 3	AXN	KYS	3	3.K.C 3.Y.V 3.S.c	2.0 1.5 0.8	0	34
51	Turkish	bird	k u ʃ	kuʃ	1 7 3	AXN	KYS	5	5.K.C 5.Y.V 5.S.c	2.0 1.5 0.8	0	34
52	Turkmen	bird	ɢ u ʃ	ɢuʃ	1 7 3	AXN	KYS	6	6.K.C 6.Y.V 6.S.c	2.0 1.5 0.8	0	34
53	Uyghur	bird	q u ʃ	quʃ	1 7 3	AXN	KYS	7	7.K.C 7.Y.V 7.S.c	2.0 1.5 0.8	0	34
54	Uzbek	bird	q u ʃ	quʃ	1 7 3	AXN	KYS	8	8.K.C 8.Y.V 8.S.c	2.0 1.5 0.8	0	34
55	Yakut	bird	k ø t ø r	køtør	1 7 1 7 5	AXBYN	KUTUR	9	9.K.C 9.U.V 9.T.C 9.U.V 9.R.c	2.0 1.5 1.75 1.3 0.8	0	42
56	Kyrgyz	bird	q a n a t t uː	qanattu:	1 7 4 7 1 1 7	AXBYMBZ	KANATTY	4	4.K.C 4.A.V 4.N.C 4.A.V 4.T.c 4.T.C 4.Y.V	2.0 1.5 1.75 1.3 1.1 1.75 0.8	0	37
57	Chuvash	bird	k a j ə k	kajə̈k	1 7 6 7 1	AXBYN	KAJEK	2	2.K.C 2.A.V 2.J.C 2.E.V 2.K.c	2.0 1.5 1.75 1.3 0.8	0	35
58	Azerbaijani	blood	ɢ a n	ɢan	1 7 4	AXN	KAN	1	1.K.C 1.A.V 1.N.c	2.0 1.5 0.8	0	43
59	Chuvash	blood	j u n	jun	6 7 4	AXN	JYN	2	2.J.C 2.Y.V 2.N.c	2.0 1.5 0.8	0	44
60	Kazakh	blood	q a n	qan	1 7 4	AXN	KAN	3	3.K.C 3.A.V 3.N.c	2.0 1.5 0.8	0	43
61	Kyrgyz	blood	q a n	qan	1 7 4	AXN	KAN	4	4.K.C 4.A.V 4.N.c	2.0 1.5 0.8	0	43
62	Turkish	blood	k a n	kan	1 7 4	AXN	KAN	5	5.K.C 5.A.V 5.N.c	2.0 1.5 0.8	0	43
63	Turkmen	blood	ɢ aː n	ɢa:n	1 7 4	AXN	KAN	6	6.K.C 6.A.V 6.N.c	2.0 1.5 0.8	0	43
64	Uyghur	blood	q a n	qan	1 7 4	AXN	KAN	7	7.K.C 7.A.V 7.N.c	2.0 1.5 0.8	0	43
65	Uzbek	blood	q ɔ n	qɔn	1 7 4	AXN	KUN	8	8.K.C 8.U.V 8.N.c	2.0 1.5 0.8	0	43
66	Yakut	blood	χ aː n	χa:n	3 7 4	AXN	GAN	9	9.G.C 9.A.V 9.N.c	2.0 1.5 0.8	0	43
67	Azerbaijani	bone	s y m y k	symyk	3 7 4 7 1	AXBYN	SYMYK	1	1.S.C 1.Y.V 1.M.C 1.Y.V 1.K.c	2.0 1.5 1.75 1.3 0.8	0	45
68	Chuvash	bone	ʃ ŏ m ŏ	ʃömö	3 7 4 7	AXBZ	SUMU	2	2.S.C 2.U.V 2.M.C 2.U.V	2.0 1.5 1.75 0.8	0	45
69	Kazakh	bone	s y j e k	syjek	3 7 6 7 1	AXBYN	SYJEK	3	3.S.C 3.Y.V 3.J.C 3.E.V 3.K.c	2.0 1.5 1.75 1.3 0.8	0	47
70	Kyrgyz	bone	s øː k	søøk	3 7 1	AXN	SUK	4	4.S.C 4.U.V 4.K.c	2.0 1.5 0.8	0	48
71	Turkmen	bone	s y ŋ k	syŋk	3 7 4 1	AXLN	SYNK	6	6.S.C 6.Y.V 6.N.c 6.K.c	2.0 1.5 1.1 0.8	0	50
72	Uyghur	bone	s ø ŋ ɛ k	søŋɛk, syŋɛk, syjɛk	3 7 4 7 1	AXBYN	SUNEK	7	7.S.C 7.U.V 7.N.C 7.E.V 7.K.c	2.0 1.5 1.75 1.3 0.8	0	48
73	Uzbek	bone	s u j a k	sujak	3 7 6 7 1	AXBYN	SYJAK	8	8.S.C 8.Y.V 8.J.C 8.A.V 8.K.c	2.0 1.5 1.75 1.3 0.8	0	52
74	Yakut	bone	u ŋ u o χ	uŋuoχ	7 4 7 7 3	XBYYN	YNYUG	9	9.Y.V 9.N.C 9.Y.V 9.U.V 9.G.c	1.5 1.75 1.3 1.3 0.8	0	53
75	Turkish	bone	k e m i k	kemik	1 7 4 7 1	AXBYN	KEMIK	5	5.K.C 5.E.V 5.M.C 5.I.V 5.K.c	2.0 1.5 1.75 1.3 0.8	0	49
76	Azerbaijani	dog	i t	it	7 1	XN	IT	1	1.I.V 1.T.c	1.5 0.8	0	54
77	Chuvash	dog	j ɯ d ə	jɯdə̈	6 7 1 7	AXBZ	JITE	2	2.J.C 2.I.V 2.T.C 2.E.V	2.0 1.5 1.75 0.8	0	55
78	Kazakh	dog	i t	it	7 1	XN	IT	3	3.I.V 3.T.c	1.5 0.8	0	54
79	Kyrgyz	dog	i t	it	7 1	XN	IT	4	4.I.V 4.T.c	1.5 0.8	0	54
80	Turkmen	dog	i t	it	7 1	XN	IT	6	6.I.V 6.T.c	1.5 0.8	0	54
81	Uyghur	dog	i ʃ t	iʃt	7 3 1	XLN	IST	7	7.I.V 7.S.c 7.T.c	1.5 1.1 0.8	0	55
82	Uzbek	dog	i t	it	7 1	XN	IT	8	8.I.V 8.T.c	1.5 0.8	0	54
83	Yakut	dog	ɯ t	ɯt	7 1	XN	IT	9	9.I.V 9.T.c	1.5 0.8	0	54
84	Turkish	dog	k ø p e k	køpek	1 7 1 7 1	AXBYN	KUPEK	5	5.K.C 5.U.V 5.P.C 5.E.V 5.K.c	2.0 1.5 1.75 1.3 0.8	0	58
85	Azerbaijani	ear	ɢ u l a ɢ	ɢulaɢ	1 7 5 7 1	AXBYN	KYLAK	1	1.K.C 1.Y.V 1.L.C 1.A.V 1.K.c	2.0 1.5 1.75 1.3 0.8	0	59
86	Chuvash	ear	χ ŏ l ɣ a	χölɣa	3 7 5 3 7	AXMBZ	GULGA	2	2.G.C 2.U.V 2.L.c 2.G.C 2.A.V	2.0 1.5 1.1 1.75 0.8	0	60
87	Kazakh	ear	q u l a q	qulaq	1 7 5 7 1	AXBYN	KYLAK	3	3.K.C 3.Y.V 3.L.C 3.A.V 3.K.c	2.0 1.5 1.75 1.3 0.8	0	59
88	Kyrgyz	ear	q u l a q	qulaq	1 7 5 7 1	AXBYN	KYLAK	4	4.K.C 4.Y.V 4.L.C 4.A.V 4.K.c	2.0 1.5 1.75 1.3 0.8	0	59
89	Turkish	ear	k u l a k	kulak	1 7 5 7 1	AXBYN	KYLAK	5	5.K.C 5.Y.V 5.L.C 5.A.V 5.K.c	2.0 1.5 1.75 1.3 0.8	0	59
90	Turkmen	ear	ɢ u l a q	ɢulaq	1 7 5 7 1	AXBYN	KYLAK	6	6.K.C 6.Y.V 6.L.C 6.A.V 6.K.c	2.0 1.5 1.75 1.3 0.8	0	59
91	Uyghur	ear	q u l a q	qulaq	1 7 5 7 1	AXBYN	KYLAK	7	7.K.C 7.Y.V 7.L.C 7.A.V 7.K.c	2.0 1.5 1.75 1.3 0.8	0	59
92	Uzbek	ear	q u l ɔ q	qulɔq	1 7 5 7 1	AXBYN	KYLUK	8	8.K.C 8.Y.V 8.L.C 8.U.V 8.K.c	2.0 1.5 1.75 1.3 0.8	0	59
93	Yakut	ear	k u l g aː χ	kulga:χ	1 7 5 1 7 3	AXMBYN	KYLKAG	9	9.K.C 9.Y.V 9.L.c 9.K.C 9.A.V 9.G.c	2.0 1.5 1.1 1.75 1.3 0.8	0	67
103	Azerbaijani	egg	j u m u r t a	jumurta	6 7 4 7 5 1 7	AXBYMBZ	JYMYRTA	1	1.J.C 1.Y.V 1.M.C 1.Y.V 1.R.c 1.T.C 1.A.V	2.0 1.5 1.75 1.3 1.1 1.75 0.8	0	68
104	Chuvash	egg	ɕ ŏ m a r d a	ɕömarda	3 7 4 7 5 1 7	AXBYMBZ	SUMARTA	2	2.S.C 2.U.V 2.M.C 2.A.V 2.R.c 2.T.C 2.A.V	2.0 1.5 1.75 1.3 1.1 1.75 0.8	0	68
105	Kazakh	egg	ʒ u m ɯ r t q a	ʒŭmɯrtqa	3 7 4 7 5 1 1 7	AXBYLMBZ	SYMIRTKA	3	3.S.C 3.Y.V 3.M.C 3.I.V 3.R.c 3.T.c 3.K.C 3.A.V	2.0 1.5 1.75 1.3 1.1 1.1 1.75 0.8	0	70
106	Kyrgyz	egg	ʥ u m u r t q a	ʥumurtqa	2 7 4 7 5 1 1 7	AXBYLMBZ	CYMYRTKA	4	4.C.C 4.Y.V 4.M.C 4.Y.V 4.R.c 4.T.c 4.K.C 4.A.V	2.0 1.5 1.75 1.3 1.1 1.1 1.75 0.8	0	70
107	Turkish	egg	j u m u r t a	jumurta	6 7 4 7 5 1 7	AXBYMBZ	JYMYRTA	5	5.J.C 5.Y.V 5.M.C 5.Y.V 5.R.c 5.T.C 5.A.V	2.0 1.5 1.75 1.3 1.1 1.75 0.8	0	68
108	Turkmen	egg	j u m u r t ɢ a	jumurtɢa	6 7 4 7 5 1 1 7	AXBYLMBZ	JYMYRTKA	6	6.J.C 6.Y.V 6.M.C 6.Y.V 6.R.c 6.T.c 6.K.C 6.A.V	2.0 1.5 1.75 1.3 1.1 1.1 1.75 0.8	0	73
109	Yakut	egg	s ɯ m ɯː t	sɯmɯ:t	3 7 4 7 1	AXBYN	SIMIT	9	9.S.C 9.I.V 9.M.C 9.I.V 9.T.c	2.0 1.5 1.75 1.3 0.8	0	75
343	Uzbek	egg	t u χ u m	tuχum	1 7 3 7 4	AXBYN	TYGYM	8	8.T.C 8.Y.V 8.G.C 8.Y.V 8.M.c	2.0 1.5 1.75 1.3 0.8	0	74
110	Azerbaijani	eye	k ø z	køz	1 7 3	AXN	KUS	1	1.K.C 1.U.V 1.S.c	2.0 1.5 0.8	0	76
111	Chuvash	eye	k u ɕ	kuɕ	1 7 3	AXN	KYS	2	2.K.C 2.Y.V 2.S.c	2.0 1.5 0.8	0	77
112	Kazakh	eye	k ø z	køz	1 7 3	AXN	KUS	3	3.K.C 3.U.V 3.S.c	2.0 1.5 0.8	0	76
113	Kyrgyz	eye	k ø z	køz	1 7 3	AXN	KUS	4	4.K.C 4.U.V 4.S.c	2.0 1.5 0.8	0	76
114	Turkish	eye	g ø z	gøz	1 7 3	AXN	KUS	5	5.K.C 5.U.V 5.S.c	2.0 1.5 0.8	0	76
115	Turkmen	eye	g ø z	gøz	1 7 3	AXN	KUS	6	6.K.C 6.U.V 6.S.c	2.0 1.5 0.8	0	76
116	Uyghur	eye	k ø z	køz	1 7 3	AXN	KUS	7	7.K.C 7.U.V 7.S.c	2.0 1.5 0.8	0	76
117	Uzbek	eye	k o z	koz	1 7 3	AXN	KUS	8	8.K.C 8.U.V 8.S.c	2.0 1.5 0.8	0	76
118	Yakut	eye	χ a r a χ	χaraχ	3 7 5 7 3	AXBYN	GARAG	9	9.G.C 9.A.V 9.R.C 9.A.V 9.G.c	2.0 1.5 1.75 1.3 0.8	0	84
94	Yakut	feather	a h aː	aha:	7 3 7	XBZ	AHA	9	9.A.V 9.H.C 9.A.V	1.5 1.75 0.8	0	93
95	Azerbaijani	feather	j e	je	6 7	AX	JE	1	1.J.C 1.E.V	2.0 1.5	0	85
96	Chuvash	feather	ɕ i	ɕi	3 7	AX	SI	2	2.S.C 2.I.V	2.0 1.5	0	85
97	Kazakh	feather	ʒ e	ʒe	3 7	AX	SE	3	3.S.C 3.E.V	2.0 1.5	0	85
98	Kyrgyz	feather	ʥ e	ʥe	2 7	AX	CE	4	4.C.C 4.E.V	2.0 1.5	0	85
99	Turkish	feather	j e	je	6 7	AX	JE	5	5.J.C 5.E.V	2.0 1.5	0	85
100	Turkmen	feather	i j	ij	7 6	XN	IJ	6	6.I.V 6.J.c	1.5 0.8	0	90
101	Uyghur	feather	j i	ji	6 7	AX	JI	7	7.J.C 7.I.V	2.0 1.5	0	90
102	Uzbek	feather	j e	je	6 7	AX	JE	8	8.J.C 8.E.V	2.0 1.5	0	85
137	Azerbaijani	fish	b a l ɯ ɢ	balɯɢ	1 7 5 7 1	AXBYN	PALIK	1	1.P.C 1.A.V 1.L.C 1.I.V 1.K.c	2.0 1.5 1.75 1.3 0.8	0	94
138	Chuvash	fish	p u l ə	pulə̈	1 7 5 7	AXBZ	PYLE	2	2.P.C 2.Y.V 2.L.C 2.E.V	2.0 1.5 1.75 0.8	0	95
139	Kazakh	fish	b a l ɯ q	balɯq	1 7 5 7 1	AXBYN	PALIK	3	3.P.C 3.A.V 3.L.C 3.I.V 3.K.c	2.0 1.5 1.75 1.3 0.8	0	94
140	Kyrgyz	fish	b a l ɯ q	balɯq	1 7 5 7 1	AXBYN	PALIK	4	4.P.C 4.A.V 4.L.C 4.I.V 4.K.c	2.0 1.5 1.75 1.3 0.8	0	94
141	Turkish	fish	b a l ɯ q	balɯq	1 7 5 7 1	AXBYN	PALIK	5	5.P.C 5.A.V 5.L.C 5.I.V 5.K.c	2.0 1.5 1.75 1.3 0.8	0	94
142	Turkmen	fish	b a l ɯ q	balɯq	1 7 5 7 1	AXBYN	PALIK	6	6.P.C 6.A.V 6.L.C 6.I.V 6.K.c	2.0 1.5 1.75 1.3 0.8	0	94
143	Uyghur	fish	b e l i q	beliq	1 7 5 7 1	AXBYN	PELIK	7	7.P.C 7.E.V 7.L.C 7.I.V 7.K.c	2.0 1.5 1.75 1.3 0.8	0	100
144	Uzbek	fish	b a l i q	baliq	1 7 5 7 1	AXBYN	PALIK	8	8.P.C 8.A.V 8.L.C 8.I.V 8.K.c	2.0 1.5 1.75 1.3 0.8	0	94
145	Yakut	fish	b a l ɯ k	balɯk	1 7 5 7 1	AXBYN	PALIK	9	9.P.C 9.A.V 9.L.C 9.I.V 9.K.c	2.0 1.5 1.75 1.3 0.8	0	102
213	Azerbaijani	flesh	æ t	ɛt	7 1	XN	ET	1	1.E.V 1.T.c	1.5 0.8	0	103
