ID	DOCULECT	CONCEPT	TOKENS	IPA	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	DUPLICATES	COGID
214	Kazakh	flesh	e t	et	7 1	XN	ET	3	3.E.V 3.T.c	1.5 0.8	0	103
215	Kyrgyz	flesh	e t	et	7 1	XN	ET	4	4.E.V 4.T.c	1.5 0.8	0	103
216	Turkish	flesh	e t	et	7 1	XN	ET	5	5.E.V 5.T.c	1.5 0.8	0	103
217	Turkmen	flesh	e t	et	7 1	XN	ET	6	6.E.V 6.T.c	1.5 0.8	0	103
218	Yakut	flesh	e t	et	7 1	XN	ET	9	9.E.V 9.T.c	1.5 0.8	0	103
344	Uzbek	flesh	g o ʃ t	ɡoʃt	1 7 3 1	AXLN	KUST	8	8.K.C 8.U.V 8.S.c 8.T.c	2.0 1.5 1.1 0.8	0	104
347	Chuvash	flesh	a ʂ	aʂ	7 3	XN	AS	2	2.A.V 2.S.c	1.5 0.8	0	104
128	Kazakh	grease	m a j	maj	4 7 6	AXN	MAJ	3	3.M.C 3.A.V 3.J.c	2.0 1.5 0.8	0	107
129	Kyrgyz	grease	m a j	maj	4 7 6	AXN	MAJ	4	4.M.C 4.A.V 4.J.c	2.0 1.5 0.8	0	107
130	Uyghur	grease	m a j	maj	4 7 6	AXN	MAJ	7	7.M.C 7.A.V 7.J.c	2.0 1.5 0.8	0	107
131	Azerbaijani	grease	j a ɣ	jaɣ	6 7 3	AXN	JAG	1	1.J.C 1.A.V 1.G.c	2.0 1.5 0.8	0	105
132	Chuvash	grease	ɕ u	ɕu	3 7	AX	SY	2	2.S.C 2.Y.V	2.0 1.5	0	106
133	Turkish	grease	j a ɣ	jaɣ	6 7 3	AXN	JAG	5	5.J.C 5.A.V 5.G.c	2.0 1.5 0.8	0	106
134	Turkmen	grease	j a ɣ	jaɣ	6 7 3	AXN	JAG	6	6.J.C 6.A.V 6.G.c	2.0 1.5 0.8	0	110
135	Uzbek	grease	j ɔ ɣ	jɔɣ	6 7 3	AXN	JUG	8	8.J.C 8.U.V 8.G.c	2.0 1.5 0.8	0	112
136	Yakut	grease	s ɯ a	sɯa	3 7 7	AXZ	SIA	9	9.S.C 9.I.V 9.A.V	2.0 1.5 0.8	0	106
152	Azerbaijani	hair	s a tɕ	saʨ	3 7 2	AXN	SAC	1	1.S.C 1.A.V 1.C.c	2.0 1.5 0.8	0	113
153	Chuvash	hair	ɕ y ɕ	ɕyɕ	3 7 3	AXN	SYS	2	2.S.C 2.Y.V 2.S.c	2.0 1.5 0.8	0	113
154	Kazakh	hair	ʃ a ʃ	ʃaʃ	3 7 3	AXN	SAS	3	3.S.C 3.A.V 3.S.c	2.0 1.5 0.8	0	113
155	Kyrgyz	hair	tɕ a tɕ	ʨaʨ	2 7 2	AXN	CAC	4	4.C.C 4.A.V 4.C.c	2.0 1.5 0.8	0	116
156	Turkish	hair	s a tɕ	saʨ	3 7 2	AXN	SAC	5	5.S.C 5.A.V 5.C.c	2.0 1.5 0.8	0	113
157	Turkmen	hair	s a tɕ	saʨ	3 7 2	AXN	SAC	6	6.S.C 6.A.V 6.C.c	2.0 1.5 0.8	0	113
158	Uyghur	hair	tɕ a tɕ	ʨaʨ	2 7 2	AXN	CAC	7	7.C.C 7.A.V 7.C.c	2.0 1.5 0.8	0	116
159	Uzbek	hair	s ɔ tɕ	sɔʨ	3 7 2	AXN	SUC	8	8.S.C 8.U.V 8.C.c	2.0 1.5 0.8	0	120
160	Yakut	hair	a s	as	7 3	XN	AS	9	9.A.V 9.S.c	1.5 0.8	0	113
146	Azerbaijani	head	a l ɯ n	alɯn	7 5 7 4	XBYN	ALIN	1	1.A.V 1.L.C 1.I.V 1.N.c	1.5 1.75 1.3 0.8	0	121
147	Turkish	head	a l ɯ n	alɯn	7 5 7 4	XBYN	ALIN	5	5.A.V 5.L.C 5.I.V 5.N.c	1.5 1.75 1.3 0.8	0	121
148	Turkmen	head	a l ɯ n	? alɯn	7 5 7 4	XBYN	ALIN	6	6.A.V 6.L.C 6.I.V 6.N.c	1.5 1.75 1.3 0.8	0	121
149	Yakut	head	s yː s	sy:s	3 7 3	AXN	SYS	9	9.S.C 9.Y.V 9.S.c	2.0 1.5 0.8	0	124
150	Chuvash	head	ɕ a m g a	ɕamga	3 7 4 1 7	AXMBZ	SAMKA	2	2.S.C 2.A.V 2.M.c 2.K.C 2.A.V	2.0 1.5 1.1 1.75 0.8	0	122
151	Kyrgyz	head	tɕ e k e	ʨeke	2 7 1 7	AXBZ	CEKE	4	4.C.C 4.E.V 4.K.C 4.E.V	2.0 1.5 1.75 0.8	0	124
161	Kazakh	head	b a s	bas	1 7 3	AXN	PAS	3	3.P.C 3.A.V 3.S.c	2.0 1.5 0.8	0	123
162	Uyghur	head	b a ʃ	baʃ	1 7 3	AXN	PAS	7	7.P.C 7.A.V 7.S.c	2.0 1.5 0.8	0	123
163	Uzbek	head	b ɔ ʃ	bɔʃ	1 7 3	AXN	PUS	8	8.P.C 8.U.V 8.S.c	2.0 1.5 0.8	0	123
164	Azerbaijani	horn	b u j n u z	bujnuz	1 7 6 4 7 3	AXMBYN	PYJNYS	1	1.P.C 1.Y.V 1.J.c 1.N.C 1.Y.V 1.S.c	2.0 1.5 1.1 1.75 1.3 0.8	0	125
165	Chuvash	horn	m ŏ j r a g a	möjraga	4 7 6 5 7 1 7	AXMBYBZ	MUJRAKA	2	2.M.C 2.U.V 2.J.c 2.R.C 2.A.V 2.K.C 2.A.V	2.0 1.5 1.1 1.75 1.3 1.75 0.8	0	126
166	Kazakh	horn	m y j ĭ z	myjɘz	4 7 6 7 3	AXBYN	MYJIS	3	3.M.C 3.Y.V 3.J.C 3.I.V 3.S.c	2.0 1.5 1.75 1.3 0.8	0	127
167	Kyrgyz	horn	m y j y z	myjyz	4 7 6 7 3	AXBYN	MYJYS	4	4.M.C 4.Y.V 4.J.C 4.Y.V 4.S.c	2.0 1.5 1.75 1.3 0.8	0	128
168	Turkish	horn	b o j n u z	bojnuz	1 7 6 4 7 3	AXMBYN	PUJNYS	5	5.P.C 5.U.V 5.J.c 5.N.C 5.Y.V 5.S.c	2.0 1.5 1.1 1.75 1.3 0.8	0	129
169	Uyghur	horn	m y ŋ g y z	? myŋgyz	4 7 4 1 7 3	AXMBYN	MYNKYS	7	7.M.C 7.Y.V 7.N.c 7.K.C 7.Y.V 7.S.c	2.0 1.5 1.1 1.75 1.3 0.8	0	131
170	Yakut	horn	m u o s	muos	4 7 7 3	AXYN	MYUS	9	9.M.C 9.Y.V 9.U.V 9.S.c	2.0 1.5 1.3 0.8	0	133
341	Uzbek	horn	m u g i z	muɡiz	4 7 1 7 3	AXBYN	MYKIS	8	8.M.C 8.Y.V 8.K.C 8.I.V 8.S.c	2.0 1.5 1.75 1.3 0.8	0	126
353	Turkmen	horn	ʃ a h	Sah	3 7 3	AXN	SAH	6	6.S.C 6.A.V 6.H.c	2.0 1.5 0.8	0	130
171	Azerbaijani	leaf	j a r p a ɢ	jarpaɢ	6 7 5 1 7 1	AXMBYN	JARPAK	1	1.J.C 1.A.V 1.R.c 1.P.C 1.A.V 1.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	134
172	Kazakh	leaf	ʒ a p ɯ r a q	ʒapɯraq	3 7 1 7 5 7 1	AXBYBYN	SAPIRAK	3	3.S.C 3.A.V 3.P.C 3.I.V 3.R.C 3.A.V 3.K.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	0	136
173	Kyrgyz	leaf	ʥ a l b ɯ r a q	ʥalbɯraq	2 7 5 1 7 5 7 1	AXMBYBYN	CALPIRAK	4	4.C.C 4.A.V 4.L.c 4.P.C 4.I.V 4.R.C 4.A.V 4.K.c	2.0 1.5 1.1 1.75 1.3 1.75 1.3 0.8	0	136
174	Turkish	leaf	j a p r a k	japrak	6 7 1 5 7 1	AXBCYN	JAPRAK	5	5.J.C 5.A.V 5.P.C 5.R.C 5.A.V 5.K.c	2.0 1.5 1.75 1.5 1.3 0.8	0	136
175	Turkmen	leaf	j a p r a q	japraq	6 7 1 5 7 1	AXBCYN	JAPRAK	6	6.J.C 6.A.V 6.P.C 6.R.C 6.A.V 6.K.c	2.0 1.5 1.75 1.5 1.3 0.8	0	136
176	Uyghur	leaf	j o p u r m a q	jopurmaq	6 7 1 7 5 4 7 1	AXBYMBYN	JUPYRMAK	7	7.J.C 7.U.V 7.P.C 7.Y.V 7.R.c 7.M.C 7.A.V 7.K.c	2.0 1.5 1.75 1.3 1.1 1.75 1.3 0.8	0	140
177	Yakut	leaf	s e b i r d e χ	sebirdeχ	3 7 1 7 5 1 7 3	AXBYMBYN	SEPIRTEG	9	9.S.C 9.E.V 9.P.C 9.I.V 9.R.c 9.T.C 9.E.V 9.G.c	2.0 1.5 1.75 1.3 1.1 1.75 1.3 0.8	0	142
178	Chuvash	leaf	ɕ u l ʑ ə	ɕulʑə̈	3 7 5 3 7	AXMBZ	SYLSE	2	2.S.C 2.Y.V 2.L.c 2.S.C 2.E.V	2.0 1.5 1.1 1.75 0.8	0	135
340	Uzbek	leaf	b a r g	barɡ	1 7 5 1	AXLN	PARK	8	8.P.C 8.A.V 8.R.c 8.K.c	2.0 1.5 1.1 0.8	0	134
179	Azerbaijani	long	u z u n	uzun	7 3 7 4	XBYN	YSYN	1	1.Y.V 1.S.C 1.Y.V 1.N.c	1.5 1.75 1.3 0.8	0	143
180	Chuvash	long	v ŏ r ŏ m	vöröm	3 7 5 7 4	AXBYN	BURUM	2	2.B.C 2.U.V 2.R.C 2.U.V 2.M.c	2.0 1.5 1.75 1.3 0.8	0	144
181	Kazakh	long	u z ɯ n	ŭzɯn	7 3 7 4	XBYN	YSIN	3	3.Y.V 3.S.C 3.I.V 3.N.c	1.5 1.75 1.3 0.8	0	143
182	Kyrgyz	long	u z u n	uzun	7 3 7 4	XBYN	YSYN	4	4.Y.V 4.S.C 4.Y.V 4.N.c	1.5 1.75 1.3 0.8	0	143
183	Turkish	long	u z u n	uzun	7 3 7 4	XBYN	YSYN	5	5.Y.V 5.S.C 5.Y.V 5.N.c	1.5 1.75 1.3 0.8	0	143
184	Turkmen	long	u z ɯ n	uzɯn	7 3 7 4	XBYN	YSIN	6	6.Y.V 6.S.C 6.I.V 6.N.c	1.5 1.75 1.3 0.8	0	143
185	Uyghur	long	u z u n	uzun	7 3 7 4	XBYN	YSYN	7	7.Y.V 7.S.C 7.Y.V 7.N.c	1.5 1.75 1.3 0.8	0	143
186	Uzbek	long	u z u n	uzun	7 3 7 4	XBYN	YSYN	8	8.Y.V 8.S.C 8.Y.V 8.N.c	1.5 1.75 1.3 0.8	0	143
187	Yakut	long	u h u n	uhun	7 3 7 4	XBYN	YHYN	9	9.Y.V 9.H.C 9.Y.V 9.N.c	1.5 1.75 1.3 0.8	0	143
188	Azerbaijani	louse	b i t	bit	1 7 1	AXN	PIT	1	1.P.C 1.I.V 1.T.c	2.0 1.5 0.8	0	145
189	Chuvash	louse	p ɯ j d ə	pɯjdə̈	1 7 6 1 7	AXMBZ	PIJTE	2	2.P.C 2.I.V 2.J.c 2.T.C 2.E.V	2.0 1.5 1.1 1.75 0.8	0	146
190	Kazakh	louse	b i t	bit	1 7 1	AXN	PIT	3	3.P.C 3.I.V 3.T.c	2.0 1.5 0.8	0	145
191	Kyrgyz	louse	b i t	bit	1 7 1	AXN	PIT	4	4.P.C 4.I.V 4.T.c	2.0 1.5 0.8	0	145
192	Turkish	louse	b i t	bit	1 7 1	AXN	PIT	5	5.P.C 5.I.V 5.T.c	2.0 1.5 0.8	0	145
193	Turkmen	louse	b i t	bit	1 7 1	AXN	PIT	6	6.P.C 6.I.V 6.T.c	2.0 1.5 0.8	0	145
194	Uyghur	louse	p i t	pit, (piʃt)	1 7 1	AXN	PIT	7	7.P.C 7.I.V 7.T.c	2.0 1.5 0.8	0	145
195	Uzbek	louse	b i t	bit	1 7 1	AXN	PIT	8	8.P.C 8.I.V 8.T.c	2.0 1.5 0.8	0	145
196	Yakut	louse	b ɯ t	bɯt	1 7 1	AXN	PIT	9	9.P.C 9.I.V 9.T.c	2.0 1.5 0.8	0	145
197	Kazakh	man	e r k e k	erkek	7 5 1 7 1	XMBYN	ERKEK	3	3.E.V 3.R.c 3.K.C 3.E.V 3.K.c	1.5 1.1 1.75 1.3 0.8	0	148
198	Kyrgyz	man	e r k e k k i ʃ i	erkek (kiʃi)	7 5 1 7 1 1 7 3 7	XMBYMBYBZ	ERKEKKISI	4	4.E.V 4.R.c 4.K.C 4.E.V 4.K.c 4.K.C 4.I.V 4.S.C 4.I.V	1.5 1.1 1.75 1.3 1.1 1.75 1.3 1.75 0.8	0	148
199	Turkish	man	e r k e k	erkek	7 5 1 7 1	XMBYN	ERKEK	5	5.E.V 5.R.c 5.K.C 5.E.V 5.K.c	1.5 1.1 1.75 1.3 0.8	0	148
200	Turkmen	man	e r k e k a d a m	erkek (adam)	7 5 1 7 1 7 1 7 4	XMBYBYBYN	ERKEKATAM	6	6.E.V 6.R.c 6.K.C 6.E.V 6.K.C 6.A.V 6.T.C 6.A.V 6.M.c	1.5 1.1 1.75 1.3 1.75 1.3 1.75 1.3 0.8	0	152
201	Uyghur	man	æ r k æ k	ɛrkɛk	7 5 1 7 1	XMBYN	ERKEK	7	7.E.V 7.R.c 7.K.C 7.E.V 7.K.c	1.5 1.1 1.75 1.3 0.8	0	148
202	Uzbek	man	e r k a k k i ʃ i	erkak (kiʃi)	7 5 1 7 1 1 7 3 7	XMBYMBYBZ	ERKAKKISI	8	8.E.V 8.R.c 8.K.C 8.A.V 8.K.c 8.K.C 8.I.V 8.S.C 8.I.V	1.5 1.1 1.75 1.3 1.1 1.75 1.3 1.75 0.8	0	148
203	Chuvash	man	a r ʑ ɯ n	arʑɯn	7 5 3 7 4	XMBYN	ARSIN	2	2.A.V 2.R.c 2.S.C 2.I.V 2.N.c	1.5 1.1 1.75 1.3 0.8	0	148
204	Yakut	man	e r k i h i	er kihi	7 5 1 7 3 7	XMBYBZ	ERKIHI	9	9.E.V 9.R.c 9.K.C 9.I.V 9.H.C 9.I.V	1.5 1.1 1.75 1.3 1.75 0.8	0	148
205	Azerbaijani	man	k i ʃ i	kiʃi	1 7 3 7	AXBZ	KISI	1	1.K.C 1.I.V 1.S.C 1.I.V	2.0 1.5 1.75 0.8	0	147
206	Kazakh	many	k ø p	køp	1 7 1	AXN	KUP	3	3.K.C 3.U.V 3.P.c	2.0 1.5 0.8	0	155
207	Kyrgyz	many	k ø p	køp	1 7 1	AXN	KUP	4	4.K.C 4.U.V 4.P.c	2.0 1.5 0.8	0	156
208	Turkmen	many	k ø p	køp	1 7 1	AXN	KUP	6	6.K.C 6.U.V 6.P.c	2.0 1.5 0.8	0	158
209	Uyghur	many	k ø p	køp	1 7 1	AXN	KUP	7	7.K.C 7.U.V 7.P.c	2.0 1.5 0.8	0	159
210	Uzbek	many	k o p	kop	1 7 1	AXN	KUP	8	8.K.C 8.U.V 8.P.c	2.0 1.5 0.8	0	160
211	Azerbaijani	many	ʨ o χ	ʨoχ(lu)	2 7 3	AXN	CUG	1	1.C.C 1.U.V 1.G.c	2.0 1.5 0.8	0	153
212	Turkish	many	tɕ o k	ʨok	2 7 1	AXN	CUK	5	5.C.C 5.U.V 5.K.c	2.0 1.5 0.8	0	157
349	Chuvash	many	m i ɕ ɛ	miˈɕ̬ɛ	4 7 3 7	AXBZ	MISE	2	2.M.C 2.I.V 2.S.C 2.E.V	2.0 1.5 1.75 0.8	0	154
351	Yakut	many	t ø h ø	tøhø	1 7 3 7	AXBZ	TUHU	9	9.T.C 9.U.V 9.H.C 9.U.V	2.0 1.5 1.75 0.8	0	157
219	Kazakh	not	s ĭ ŋ b ĭ r ĭ k	sɘŋbɘrɘk	3 7 4 1 7 5 7 1	AXMBYBYN	SINPIRIK	3	3.S.C 3.I.V 3.N.c 3.P.C 3.I.V 3.R.C 3.I.V 3.K.c	2.0 1.5 1.1 1.75 1.3 1.75 1.3 0.8	0	163
220	Kyrgyz	not	tɕ i m k i r i k	ʨimkirik	2 7 4 1 7 5 7 1	AXMBYBYN	CIMKIRIK	4	4.C.C 4.I.V 4.M.c 4.K.C 4.I.V 4.R.C 4.I.V 4.K.c	2.0 1.5 1.1 1.75 1.3 1.75 1.3 0.8	0	164
221	Turkish	not	s y m y k	symyk	3 7 4 7 1	AXBYN	SYMYK	5	5.S.C 5.Y.V 5.M.C 5.Y.V 5.K.c	2.0 1.5 1.75 1.3 0.8	0	165
222	Turkmen	not	s y m y k	symyk	3 7 4 7 1	AXBYN	SYMYK	6	6.S.C 6.Y.V 6.M.C 6.Y.V 6.K.c	2.0 1.5 1.75 1.3 0.8	0	165
223	Yakut	not	s ɯː ŋ k	sɯ:ŋk	3 7 4 1	AXLN	SINK	9	9.S.C 9.I.V 9.N.c 9.K.c	2.0 1.5 1.1 0.8	0	169
224	Uyghur	not	m a ŋ q a	maŋqa	4 7 4 1 7	AXMBZ	MANKA	7	7.M.C 7.A.V 7.N.c 7.K.C 7.A.V	2.0 1.5 1.1 1.75 0.8	0	167
225	Azerbaijani	not	f ɯ r t d ɯ ɢ	fɯrtdɯɢ	3 7 5 1 1 7 1	AXLMBYN	BIRTTIK	1	1.B.C 1.I.V 1.R.c 1.T.c 1.T.C 1.I.V 1.K.c	2.0 1.5 1.1 1.1 1.75 1.3 0.8	0	161
226	Uzbek	not	m i ʃ i q	miʃi(ri)q	4 7 3 7 1	AXBYN	MISIK	8	8.M.C 8.I.V 8.S.C 8.I.V 8.K.c	2.0 1.5 1.75 1.3 0.8	0	162
227	Chuvash	not	m a	mA	4 7	AX	MA	2	2.M.C 2.A.V	2.0 1.5	0	162
228	Azerbaijani	one	b i r	bir	1 7 5	AXN	PIR	1	1.P.C 1.I.V 1.R.c	2.0 1.5 0.8	0	170
229	Chuvash	one	p ĭ r	pɘrre, pɘr	1 7 5	AXN	PIR	2	2.P.C 2.I.V 2.R.c	2.0 1.5 0.8	0	170
230	Kazakh	one	b ĭ r	bɘr	1 7 5	AXN	PIR	3	3.P.C 3.I.V 3.R.c	2.0 1.5 0.8	0	170
231	Kyrgyz	one	b i r	bir	1 7 5	AXN	PIR	4	4.P.C 4.I.V 4.R.c	2.0 1.5 0.8	0	170
232	Turkish	one	b i r	bir	1 7 5	AXN	PIR	5	5.P.C 5.I.V 5.R.c	2.0 1.5 0.8	0	170
233	Turkmen	one	b i r	bir	1 7 5	AXN	PIR	6	6.P.C 6.I.V 6.R.c	2.0 1.5 0.8	0	170
234	Uyghur	one	b i r	bir	1 7 5	AXN	PIR	7	7.P.C 7.I.V 7.R.c	2.0 1.5 0.8	0	170
235	Uzbek	one	b i r	bir	1 7 5	AXN	PIR	8	8.P.C 8.I.V 8.R.c	2.0 1.5 0.8	0	170
236	Yakut	one	b iː r	bi:r	1 7 5	AXN	PIR	9	9.P.C 9.I.V 9.R.c	2.0 1.5 0.8	0	170
237	Kazakh	person	k ĭ s ĭ	kɘsɘ	1 7 3 7	AXBZ	KISI	3	3.K.C 3.I.V 3.S.C 3.I.V	2.0 1.5 1.75 0.8	0	173
238	Kyrgyz	person	k i ʃ i	kiʃi	1 7 3 7	AXBZ	KISI	4	4.K.C 4.I.V 4.S.C 4.I.V	2.0 1.5 1.75 0.8	0	173
239	Turkish	person	k i ʃ i	kiʃi	1 7 3 7	AXBZ	KISI	5	5.K.C 5.I.V 5.S.C 5.I.V	2.0 1.5 1.75 0.8	0	173
240	Uyghur	person	k i ʃ i	kiʃi	1 7 3 7	AXBZ	KISI	7	7.K.C 7.I.V 7.S.C 7.I.V	2.0 1.5 1.75 0.8	0	173
241	Uzbek	person	k i ʃ i	kiʃi	1 7 3 7	AXBZ	KISI	8	8.K.C 8.I.V 8.S.C 8.I.V	2.0 1.5 1.75 0.8	0	173
242	Yakut	person	k i h i	kihi	1 7 3 7	AXBZ	KIHI	9	9.K.C 9.I.V 9.H.C 9.I.V	2.0 1.5 1.75 0.8	0	173
243	Chuvash	person	ɕ ɯ n	ɕɯn	3 7 4	AXN	SIN	2	2.S.C 2.I.V 2.N.c	2.0 1.5 0.8	0	172
337	Azerbaijani	person	ɑ d ɑ m	ɑdɑm	7 1 7 4	XBYN	ATAM	1	1.A.V 1.T.C 1.A.V 1.M.c	1.5 1.75 1.3 0.8	0	171
352	Turkmen	person	u n s a n	unsan	7 4 3 7 4	XMBYN	YNSAN	6	6.Y.V 6.N.c 6.S.C 6.A.V 6.N.c	1.5 1.1 1.75 1.3 0.8	0	172
244	Chuvash	root	t ɯ m a r	tɯmar	1 7 4 7 5	AXBYN	TIMAR	2	2.T.C 2.I.V 2.M.C 2.A.V 2.R.c	2.0 1.5 1.75 1.3 0.8	0	175
245	Kazakh	root	t a m ɯ r	tamɯr	1 7 4 7 5	AXBYN	TAMIR	3	3.T.C 3.A.V 3.M.C 3.I.V 3.R.c	2.0 1.5 1.75 1.3 0.8	0	176
