ID	DOCULECT	CONCEPT	TOKENS	IPA	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	DUPLICATES	COGID
246	Kyrgyz	root	t a m ɯ r	tamɯr	1 7 4 7 5	AXBYN	TAMIR	4	4.T.C 4.A.V 4.M.C 4.I.V 4.R.c	2.0 1.5 1.75 1.3 0.8	0	176
247	Uyghur	root	t o m u r	tomur	1 7 4 7 5	AXBYN	TUMYR	7	7.T.C 7.U.V 7.M.C 7.Y.V 7.R.c	2.0 1.5 1.75 1.3 0.8	0	176
248	Uzbek	root	i l d i z	ildiz	7 5 1 7 3	XMBYN	ILTIS	8	8.I.V 8.L.c 8.T.C 8.I.V 8.S.c	1.5 1.1 1.75 1.3 0.8	0	181
249	Yakut	root	s i l i s	silis	3 7 5 7 3	AXBYN	SILIS	9	9.S.C 9.I.V 9.L.C 9.I.V 9.S.c	2.0 1.5 1.75 1.3 0.8	0	182
250	Azerbaijani	root	k ø k	køk	1 7 1	AXN	KUK	1	1.K.C 1.U.V 1.K.c	2.0 1.5 0.8	0	174
251	Turkish	root	k ø k	køk	1 7 1	AXN	KUK	5	5.K.C 5.U.V 5.K.c	2.0 1.5 0.8	0	174
252	Turkmen	root	k ø k	køk	1 7 1	AXN	KUK	6	6.K.C 6.U.V 6.K.c	2.0 1.5 0.8	0	174
253	Azerbaijani	seed	gʲ ø r	gjør	1 7 5	AXN	KUR	1	1.K.C 1.U.V 1.R.c	2.0 1.5 0.8	0	183
254	Chuvash	seed	k u r	kur	1 7 5	AXN	KYR	2	2.K.C 2.Y.V 2.R.c	2.0 1.5 0.8	0	183
255	Kazakh	seed	k ø r	kør	1 7 5	AXN	KUR	3	3.K.C 3.U.V 3.R.c	2.0 1.5 0.8	0	183
256	Kyrgyz	seed	k ø r	kør	1 7 5	AXN	KUR	4	4.K.C 4.U.V 4.R.c	2.0 1.5 0.8	0	183
257	Turkish	seed	g ø r	gør	1 7 5	AXN	KUR	5	5.K.C 5.U.V 5.R.c	2.0 1.5 0.8	0	183
258	Turkmen	seed	g ø r	gør	1 7 5	AXN	KUR	6	6.K.C 6.U.V 6.R.c	2.0 1.5 0.8	0	183
259	Uyghur	seed	k ø r	kør	1 7 5	AXN	KUR	7	7.K.C 7.U.V 7.R.c	2.0 1.5 0.8	0	183
260	Uzbek	seed	k o r	kor	1 7 5	AXN	KUR	8	8.K.C 8.U.V 8.R.c	2.0 1.5 0.8	0	183
261	Yakut	seed	k ø r	kør	1 7 5	AXN	KUR	9	9.K.C 9.U.V 9.R.c	2.0 1.5 0.8	0	191
262	Azerbaijani	skin	d æ r i	dɛri	1 7 5 7	AXBZ	TERI	1	1.T.C 1.E.V 1.R.C 1.I.V	2.0 1.5 1.75 0.8	0	192
263	Chuvash	skin	t i r ĭ	tirɘ	1 7 5 7	AXBZ	TIRI	2	2.T.C 2.I.V 2.R.C 2.I.V	2.0 1.5 1.75 0.8	0	192
264	Kazakh	skin	t e r ĭ	terɘ	1 7 5 7	AXBZ	TERI	3	3.T.C 3.E.V 3.R.C 3.I.V	2.0 1.5 1.75 0.8	0	192
265	Kyrgyz	skin	t e r i	teri	1 7 5 7	AXBZ	TERI	4	4.T.C 4.E.V 4.R.C 4.I.V	2.0 1.5 1.75 0.8	0	192
266	Turkish	skin	d e r i	deri	1 7 5 7	AXBZ	TERI	5	5.T.C 5.E.V 5.R.C 5.I.V	2.0 1.5 1.75 0.8	0	192
267	Turkmen	skin	d e r i	deri	1 7 5 7	AXBZ	TERI	6	6.T.C 6.E.V 6.R.C 6.I.V	2.0 1.5 1.75 0.8	0	192
268	Uyghur	skin	t e r æ	terɛ	1 7 5 7	AXBZ	TERE	7	7.T.C 7.E.V 7.R.C 7.E.V	2.0 1.5 1.75 0.8	0	192
269	Uzbek	skin	t e r i	teri	1 7 5 7	AXBZ	TERI	8	8.T.C 8.E.V 8.R.C 8.I.V	2.0 1.5 1.75 0.8	0	192
270	Yakut	skin	t i r iː	tiri:	1 7 5 7	AXBZ	TIRI	9	9.T.C 9.I.V 9.R.C 9.I.V	2.0 1.5 1.75 0.8	0	192
271	Azerbaijani	small	k i tɕ i k	kiʨik	1 7 2 7 1	AXBYN	KICIK	1	1.K.C 1.I.V 1.C.C 1.I.V 1.K.c	2.0 1.5 1.75 1.3 0.8	0	193
272	Kazakh	small	k ĭ ʃ k e n e	kɘʃkene, kɘʃkentaj	1 7 3 1 7 4 7	AXMBYBZ	KISKENE	3	3.K.C 3.I.V 3.S.c 3.K.C 3.E.V 3.N.C 3.E.V	2.0 1.5 1.1 1.75 1.3 1.75 0.8	0	195
273	Kyrgyz	small	k i ʨ i n e k e j	kiʨine(kej)	1 7 2 7 4 7 1 7 6	AXBYBYBYN	KICINEKEJ	4	4.K.C 4.I.V 4.C.C 4.I.V 4.N.C 4.E.V 4.K.C 4.E.V 4.J.c	2.0 1.5 1.75 1.3 1.75 1.3 1.75 1.3 0.8	0	196
274	Turkish	small	k y tɕ y k	kyʨyk	1 7 2 7 1	AXBYN	KYCYK	5	5.K.C 5.Y.V 5.C.C 5.Y.V 5.K.c	2.0 1.5 1.75 1.3 0.8	0	193
275	Turkmen	small	k i ʨ i ʥ i k	kiʨi(ʥik)	1 7 2 7 2 7 1	AXBYBYN	KICICIK	6	6.K.C 6.I.V 6.C.C 6.I.V 6.C.C 6.I.V 6.K.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	0	198
276	Uyghur	small	k i tɕ i k	kiʨik	1 7 2 7 1	AXBYN	KICIK	7	7.K.C 7.I.V 7.C.C 7.I.V 7.K.c	2.0 1.5 1.75 1.3 0.8	0	196
277	Uzbek	small	k i tɕ k i n a	kiʨkina	1 7 2 1 7 4 7	AXMBYBZ	KICKINA	8	8.K.C 8.I.V 8.C.c 8.K.C 8.I.V 8.N.C 8.A.V	2.0 1.5 1.1 1.75 1.3 1.75 0.8	0	195
278	Yakut	small	k u tʃː u g u j	? kutɕ:uguj	1 7 1 7 1 7 6	AXBYBYN	KYTYKYJ	9	9.K.C 9.Y.V 9.T.C 9.Y.V 9.K.C 9.Y.V 9.J.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	0	201
348	Chuvash	small	p ɘ tɕ ɘ k	ˈpɘt͡ɕɘk	1 7 2 7 1	AXBYN	PECEK	2	2.P.C 2.E.V 2.C.C 2.E.V 2.K.c	2.0 1.5 1.75 1.3 0.8	0	194
279	Azerbaijani	tail	ɢ u j r u ɢ	ɢujruɢ	1 7 6 5 7 1	AXMBYN	KYJRYK	1	1.K.C 1.Y.V 1.J.c 1.R.C 1.Y.V 1.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	202
280	Chuvash	tail	χ y r e	χyre	3 7 5 7	AXBZ	GYRE	2	2.G.C 2.Y.V 2.R.C 2.E.V	2.0 1.5 1.75 0.8	0	203
281	Kazakh	tail	q u j r ɯ q	qŭjrɯq	1 7 6 5 7 1	AXMBYN	KYJRIK	3	3.K.C 3.Y.V 3.J.c 3.R.C 3.I.V 3.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	204
282	Kyrgyz	tail	q u j r u q	qujruq	1 7 6 5 7 1	AXMBYN	KYJRYK	4	4.K.C 4.Y.V 4.J.c 4.R.C 4.Y.V 4.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	204
283	Turkish	tail	k u j r u k	kujruk	1 7 6 5 7 1	AXMBYN	KYJRYK	5	5.K.C 5.Y.V 5.J.c 5.R.C 5.Y.V 5.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	202
284	Turkmen	tail	ɢ u j r u q	ɢujruq	1 7 6 5 7 1	AXMBYN	KYJRYK	6	6.K.C 6.Y.V 6.J.c 6.R.C 6.Y.V 6.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	207
285	Uyghur	tail	q u j r u q	qujruq	1 7 6 5 7 1	AXMBYN	KYJRYK	7	7.K.C 7.Y.V 7.J.c 7.R.C 7.Y.V 7.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	204
286	Yakut	tail	k u t u r u k	kuturuk	1 7 1 7 5 7 1	AXBYBYN	KYTYRYK	9	9.K.C 9.Y.V 9.T.C 9.Y.V 9.R.C 9.Y.V 9.K.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	0	210
342	Uzbek	tail	q u j r u q	qujruq	1 7 6 5 7 1	AXMBYN	KYJRYK	8	8.K.C 8.Y.V 8.J.c 8.R.C 8.Y.V 8.K.c	2.0 1.5 1.1 1.75 1.3 0.8	0	209
28	Azerbaijani	that	d a	dA	1 7	AX	TA	1	1.T.C 1.A.V	2.0 1.5	0	211
29	Chuvash	that	r a	rA, dA, tA	5 7	AX	RA	2	2.R.C 2.A.V	2.0 1.5	0	212
30	Kyrgyz	that	d a	dA, tA	1 7	AX	TA	4	4.T.C 4.A.V	2.0 1.5	0	211
31	Turkish	that	t a	tA, dA	1 7	AX	TA	5	5.T.C 5.A.V	2.0 1.5	0	211
32	Turkmen	that	d a	dA	1 7	AX	TA	6	6.T.C 6.A.V	2.0 1.5	0	211
33	Uyghur	that	d a	dA, tA	1 7	AX	TA	7	7.T.C 7.A.V	2.0 1.5	0	211
34	Yakut	that	ɣ a	ɣa	3 7	AX	GA	9	9.G.C 9.A.V	2.0 1.5	0	218
287	Uzbek	that	o	o(ʃa)	7	X	U	8	8.U.V	1.5	0	218
288	Kazakh	that	a n a w	ana(w)	7 4 7 6	XBYN	ANAW	3	3.A.V 3.N.C 3.A.V 3.W.c	1.5 1.75 1.3 0.8	0	213
289	Azerbaijani	this	b u	bu	1 7	AX	PY	1	1.P.C 1.Y.V	2.0 1.5	0	219
290	Kazakh	this	b u l	bŭl	1 7 5	AXN	PYL	3	3.P.C 3.Y.V 3.L.c	2.0 1.5 0.8	0	219
291	Kyrgyz	this	b u	bu	1 7	AX	PY	4	4.P.C 4.Y.V	2.0 1.5	0	219
292	Turkish	this	b u	bu	1 7	AX	PY	5	5.P.C 5.Y.V	2.0 1.5	0	219
293	Turkmen	this	b u	bu	1 7	AX	PY	6	6.P.C 6.Y.V	2.0 1.5	0	219
294	Uyghur	this	b u	bu	1 7	AX	PY	7	7.P.C 7.Y.V	2.0 1.5	0	219
295	Uzbek	this	b u	bu	1 7	AX	PY	8	8.P.C 8.Y.V	2.0 1.5	0	219
296	Yakut	this	b u	bu	1 7	AX	PY	9	9.P.C 9.Y.V	2.0 1.5	0	219
297	Chuvash	this	k u	ku	1 7	AX	KY	2	2.K.C 2.Y.V	2.0 1.5	0	220
298	Azerbaijani	tree	a ɣ a ʥ	aɣaǰ	7 3 7 2	XBYN	AGAC	1	1.A.V 1.G.C 1.A.V 1.C.c	1.5 1.75 1.3 0.8	0	221
299	Chuvash	tree	j ɯ v ə ɕ	jɯvə̈ɕ	6 7 3 7 3	AXBYN	JIBES	2	2.J.C 2.I.V 2.B.C 2.E.V 2.S.c	2.0 1.5 1.75 1.3 0.8	0	222
300	Kazakh	tree	a ɣ a ʃ	aɣaʃ	7 3 7 3	XBYN	AGAS	3	3.A.V 3.G.C 3.A.V 3.S.c	1.5 1.75 1.3 0.8	0	223
301	Kyrgyz	tree	ʥ ɯ ɣ a ʨ	ʥɯɣaʨ	2 7 3 7 2	AXBYN	CIGAC	4	4.C.C 4.I.V 4.G.C 4.A.V 4.C.c	2.0 1.5 1.75 1.3 0.8	0	224
302	Turkish	tree	a ɣ a tɕ	aɣaʨ	7 3 7 2	XBYN	AGAC	5	5.A.V 5.G.C 5.A.V 5.C.c	1.5 1.75 1.3 0.8	0	225
303	Turkmen	tree	a ɣ a tɕ	aɣaʨ	7 3 7 2	XBYN	AGAC	6	6.A.V 6.G.C 6.A.V 6.C.c	1.5 1.75 1.3 0.8	0	226
304	Uyghur	tree	j a ɣ a tɕ	jaɣaʨ	6 7 3 7 2	AXBYN	JAGAC	7	7.J.C 7.A.V 7.G.C 7.A.V 7.C.c	2.0 1.5 1.75 1.3 0.8	0	227
305	Yakut	tree	m a s	mas	4 7 3	AXN	MAS	9	9.M.C 9.A.V 9.S.c	2.0 1.5 0.8	0	229
338	Uzbek	tree	d a r a χ t	daraχt	1 7 5 7 3 1	AXBYLN	TARAGT	8	8.T.C 8.A.V 8.R.C 8.A.V 8.G.c 8.T.c	2.0 1.5 1.75 1.3 1.1 0.8	0	228
306	Azerbaijani	two	i k i	iki	7 1 7	XBZ	IKI	1	1.I.V 1.K.C 1.I.V	1.5 1.75 0.8	0	230
307	Chuvash	two	i k ĭ	ikkɘ, igɘ, ik	7 1 7	XBZ	IKI	2	2.I.V 2.K.C 2.I.V	1.5 1.75 0.8	0	230
308	Kazakh	two	e k ĭ	ekɘ	7 1 7	XBZ	EKI	3	3.E.V 3.K.C 3.I.V	1.5 1.75 0.8	0	230
309	Kyrgyz	two	e k i	eki	7 1 7	XBZ	EKI	4	4.E.V 4.K.C 4.I.V	1.5 1.75 0.8	0	230
310	Turkish	two	i k i	iki	7 1 7	XBZ	IKI	5	5.I.V 5.K.C 5.I.V	1.5 1.75 0.8	0	230
311	Turkmen	two	i k i	iki	7 1 7	XBZ	IKI	6	6.I.V 6.K.C 6.I.V	1.5 1.75 0.8	0	230
312	Uyghur	two	i kː i	ikki	7 1 7	XBZ	IKI	7	7.I.V 7.K.C 7.I.V	1.5 1.75 0.8	0	230
313	Uzbek	two	i kː i	ikki	7 1 7	XBZ	IKI	8	8.I.V 8.K.C 8.I.V	1.5 1.75 0.8	0	230
314	Yakut	two	i kː i	ikki	7 1 7	XBZ	IKI	9	9.I.V 9.K.C 9.I.V	1.5 1.75 0.8	0	230
10	Azerbaijani	we	b i z	biz	1 7 3	AXN	PIS	1	1.P.C 1.I.V 1.S.c	2.0 1.5 0.8	0	231
11	Chuvash	we	e b i r	ebir	7 1 7 5	XBYN	EPIR	2	2.E.V 2.P.C 2.I.V 2.R.c	1.5 1.75 1.3 0.8	0	232
12	Kazakh	we	b ĭ z	bɘz	1 7 3	AXN	PIS	3	3.P.C 3.I.V 3.S.c	2.0 1.5 0.8	0	231
13	Kyrgyz	we	b i z	biz	1 7 3	AXN	PIS	4	4.P.C 4.I.V 4.S.c	2.0 1.5 0.8	0	231
14	Turkish	we	b i z	biz	1 7 3	AXN	PIS	5	5.P.C 5.I.V 5.S.c	2.0 1.5 0.8	0	231
15	Turkmen	we	b i z	biz	1 7 3	AXN	PIS	6	6.P.C 6.I.V 6.S.c	2.0 1.5 0.8	0	231
16	Uyghur	we	b i z	biz	1 7 3	AXN	PIS	7	7.P.C 7.I.V 7.S.c	2.0 1.5 0.8	0	231
17	Uzbek	we	b i z	biz	1 7 3	AXN	PIS	8	8.P.C 8.I.V 8.S.c	2.0 1.5 0.8	0	231
18	Yakut	we	b i h i g i	bihigi	1 7 3 7 1 7	AXBYBZ	PIHIKI	9	9.P.C 9.I.V 9.H.C 9.I.V 9.K.C 9.I.V	2.0 1.5 1.75 1.3 1.75 0.8	0	239
315	Azerbaijani	what	n æ	nɛ	4 7	AX	NE	1	1.N.C 1.E.V	2.0 1.5	0	240
316	Chuvash	what	m ĭ n	mɘn	4 7 4	AXN	MIN	2	2.M.C 2.I.V 2.N.c	2.0 1.5 0.8	0	241
317	Kazakh	what	n e	ne	4 7	AX	NE	3	3.N.C 3.E.V	2.0 1.5	0	240
318	Kyrgyz	what	e m n e	emne	7 4 4 7	XMBZ	EMNE	4	4.E.V 4.M.c 4.N.C 4.E.V	1.5 1.1 1.75 0.8	0	243
319	Turkish	what	n e	ne	4 7	AX	NE	5	5.N.C 5.E.V	2.0 1.5	0	240
320	Turkmen	what	n æ m e	nɛme	4 7 4 7	AXBZ	NEME	6	6.N.C 6.E.V 6.M.C 6.E.V	2.0 1.5 1.75 0.8	0	240
321	Uyghur	what	n i m æ	nimɛ	4 7 4 7	AXBZ	NIME	7	7.N.C 7.I.V 7.M.C 7.E.V	2.0 1.5 1.75 0.8	0	243
322	Uzbek	what	n i m a	nima	4 7 4 7	AXBZ	NIMA	8	8.N.C 8.I.V 8.M.C 8.A.V	2.0 1.5 1.75 0.8	0	247
323	Yakut	what	t u o χ	tuoχ	1 7 7 3	AXYN	TYUG	9	9.T.C 9.Y.V 9.U.V 9.G.c	2.0 1.5 1.3 0.8	0	248
324	Azerbaijani	who	k i m	kim	1 7 4	AXN	KIM	1	1.K.C 1.I.V 1.M.c	2.0 1.5 0.8	0	249
325	Chuvash	who	k a m	kam	1 7 4	AXN	KAM	2	2.K.C 2.A.V 2.M.c	2.0 1.5 0.8	0	250
326	Kazakh	who	k ĭ m	kɘm	1 7 4	AXN	KIM	3	3.K.C 3.I.V 3.M.c	2.0 1.5 0.8	0	251
327	Kyrgyz	who	k i m	kim	1 7 4	AXN	KIM	4	4.K.C 4.I.V 4.M.c	2.0 1.5 0.8	0	252
328	Turkish	who	k i m	kim	1 7 4	AXN	KIM	5	5.K.C 5.I.V 5.M.c	2.0 1.5 0.8	0	253
329	Turkmen	who	k i m	kim	1 7 4	AXN	KIM	6	6.K.C 6.I.V 6.M.c	2.0 1.5 0.8	0	254
330	Uyghur	who	k i m	kim	1 7 4	AXN	KIM	7	7.K.C 7.I.V 7.M.c	2.0 1.5 0.8	0	255
331	Uzbek	who	k i m	kim	1 7 4	AXN	KIM	8	8.K.C 8.I.V 8.M.c	2.0 1.5 0.8	0	256
332	Yakut	who	k i m	kim	1 7 4	AXN	KIM	9	9.K.C 9.I.V 9.M.c	2.0 1.5 0.8	0	257
333	Chuvash	woman	χ ĭ r a r ə m	χɘrarə̈m	3 7 5 7 5 7 4	AXBYBYN	GIRAREM	2	2.G.C 2.I.V 2.R.C 2.A.V 2.R.C 2.E.V 2.M.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	0	259
334	Azerbaijani	woman	ɢ a d ɯ n	ɢadɯn	1 7 1 7 4	AXBYN	KATIN	1	1.K.C 1.A.V 1.T.C 1.I.V 1.N.c	2.0 1.5 1.75 1.3 0.8	0	258
335	Turkish	woman	k a d ɯ n	kadɯn	1 7 1 7 4	AXBYN	KATIN	5	5.K.C 5.A.V 5.T.C 5.I.V 5.N.c	2.0 1.5 1.75 1.3 0.8	0	258
336	Uzbek	woman	χ ɔ t i n	χɔtin (kiʃi)	3 7 1 7 4	AXBYN	GUTIN	8	8.G.C 8.U.V 8.T.C 8.I.V 8.N.c	2.0 1.5 1.75 1.3 0.8	0	262
346	Kazakh	woman	b ɪ j k e	bɪjke	1 7 6 1 7	AXMBZ	PIJKE	3	3.P.C 3.I.V 3.J.c 3.K.C 3.E.V	2.0 1.5 1.1 1.75 0.8	0	260
350	Yakut	woman	ɟ a x t a ɾ	ɟaxtaɾ	1 7 3 1 7 5	AXMBYN	CAGTAR	9	9.C.C 9.A.V 9.G.c 9.T.C 9.A.V 9.R.c	2.0 1.5 1.1 1.75 1.3 0.8	0	263
19	Azerbaijani	you_2sg	s i z	siz	3 7 3	AXN	SIS	1	1.S.C 1.I.V 1.S.c	2.0 1.5 0.8	0	265
20	Chuvash	you_2sg	e z i r	ezir	7 3 7 5	XBYN	ESIR	2	2.E.V 2.S.C 2.I.V 2.R.c	1.5 1.75 1.3 0.8	0	265
21	Kazakh	you_2sg	s ĭ z d e r	sɘzder	3 7 3 1 7 5	AXMBYN	SISTER	3	3.S.C 3.I.V 3.S.c 3.T.C 3.E.V 3.R.c	2.0 1.5 1.1 1.75 1.3 0.8	0	265
22	Kyrgyz	you_2sg	s i l e r	siler	3 7 5 7 5	AXBYN	SILER	4	4.S.C 4.I.V 4.L.C 4.E.V 4.R.c	2.0 1.5 1.75 1.3 0.8	0	267
23	Turkish	you_2sg	s i z	siz	3 7 3	AXN	SIS	5	5.S.C 5.I.V 5.S.c	2.0 1.5 0.8	0	265
24	Turkmen	you_2sg	s i z	siz	3 7 3	AXN	SIS	6	6.S.C 6.I.V 6.S.c	2.0 1.5 0.8	0	265
25	Uyghur	you_2sg	s i z	siz	3 7 3	AXN	SIS	7	7.S.C 7.I.V 7.S.c	2.0 1.5 0.8	0	265
26	Uzbek	you_2sg	s i z l a r	sizlar	3 7 3 5 7 5	AXBCYN	SISLAR	8	8.S.C 8.I.V 8.S.C 8.L.C 8.A.V 8.R.c	2.0 1.5 1.75 1.5 1.3 0.8	0	271
27	Yakut	you_2sg	e h i g i	ehigi	7 3 7 1 7	XBYBZ	EHIKI	9	9.E.V 9.H.C 9.I.V 9.K.C 9.I.V	1.5 1.75 1.3 1.75 0.8	0	265
# Created using the LexStat class of LingPy-2.6.13
# Parameters: 2:1_1.00_0_0.70_global-2-0.50:local-1-0.50_0.30__T_shuffle_False:upgma:-2_0.7_0.00_-5.00
# Cluster: lexstat_upgma_0.50