language,gloss,form,ipa_tokens,group,cogid_source,adjusted_score,central_score,cond1_anomalous,cond2_pass,loan_class,thin_lang_flag,domain
Kazakh,wish,mʊdːe,m ʊ dː e,A_kipchak,northeuralex,-2.2809,-2.2809,True,True,unknown,False,cognitive_abstract
Kazakh,feather,ʒe,ʒ e,A_kipchak,lexstat,-1.4027,-1.4027,True,True,unknown,False,fauna
Kazakh,three,ʊʃ,ʊ ʃ,A_kipchak,northeuralex,-1.2697,-1.2697,True,True,unknown,False,other
Uzbek,flesh,ɡoʃt,g o ʃ t,A_kipchak,lexstat,-1.2322,-1.2322,True,True,unknown,False,other
Kazakh,woman,bɪjke,b ɪ j k e,A_kipchak,lexstat,-1.2314,-1.2314,True,True,unknown,False,kinship
Uzbek,seven,ɛtːi,ɛ tː i,A_kipchak,northeuralex,-1.2267,-1.2267,True,True,unknown,False,other
Uzbek,tree,daraχt,d a r a χ t,A_kipchak,lexstat,-1.218,-1.218,True,True,unknown,False,flora
Kazakh,collar,ʒɑʁɑ,ʒ ɑ ʁ ɑ,A_kipchak,northeuralex,-1.2069,-1.2069,True,True,unknown,False,material_culture
Kazakh,flower,ɡʊl,g ʊ l,A_kipchak,northeuralex,-1.1981,-1.1981,True,True,unknown,False,flora
Kazakh,wood,ɑʁɑʃ,ɑ ʁ ɑ ʃ,A_kipchak,northeuralex,-1.1957,-1.1957,True,True,unknown,False,other
Kazakh,tip,ʉʃə,ʉ ʃ ə,A_kipchak,northeuralex,-1.1883,-1.1883,True,True,unknown,False,spatial_temporal
Kazakh,war,soʁəs,s o ʁ ə s,A_kipchak,northeuralex,-1.1769,-1.1769,True,True,unknown,False,social_political
Kazakh,cave,ʊŋɡəɾ,ʊ ŋ g ə ɾ,A_kipchak,northeuralex,-1.1714,-1.1714,True,True,unknown,False,natural_world
Uzbek,big,bujuk,b u j u k,A_kipchak,lexstat,-1.1705,-1.1705,True,True,unknown,False,other
Kazakh,towel,sʊlɡə,s ʊ l g ə,A_kipchak,northeuralex,-1.1685,-1.1685,True,True,unknown,False,material_culture
Uzbek,egg,tuχum,t u χ u m,A_kipchak,lexstat,-1.1666,-1.1666,True,True,unknown,False,fauna
Kazakh,ski,ʃɑŋʁə,ʃ ɑ ŋ ʁ ə,A_kipchak,northeuralex,-1.1647,-1.1647,True,True,unknown,False,material_culture
Kazakh,already,tʊɡe,t ʊ g e,A_kipchak,northeuralex,-1.1619,-1.1619,True,True,unknown,False,other
Kazakh,brook,ʒəlʁɑ,ʒ ə l ʁ ɑ,A_kipchak,northeuralex,-1.1618,-1.1618,True,True,unknown,False,natural_world
Kazakh,broom,səpəɾʁəʃ,s ə p ə ɾ ʁ ə ʃ,A_kipchak,northeuralex,-1.1579,-1.1579,True,True,unknown,False,material_culture
Kazakh,coast,ʒɪjeɡə,ʒ ɪ j e g ə,A_kipchak,northeuralex,-1.1534,-1.1534,True,True,unknown,False,natural_world
Kazakh,walk,ʒʊɾəs,ʒ ʊ ɾ ə s,A_kipchak,northeuralex,-1.1526,-1.1526,True,True,unknown,False,verbs_actions
Kazakh,thread,ʒəp,ʒ ə p,A_kipchak,northeuralex,-1.1509,-1.1509,True,True,unknown,False,material_culture
Kazakh,string,ʒəp,ʒ ə p,A_kipchak,northeuralex,-1.1509,-1.1509,True,True,unknown,False,material_culture
Kazakh,light,ʃʉʁəlɑ,ʃ ʉ ʁ ə l ɑ,A_kipchak,northeuralex,-1.1501,-1.1501,True,True,unknown,False,natural_world
Kazakh,above,ʒoʁɑɾədɑ,ʒ o ʁ ɑ ɾ ə d ɑ,A_kipchak,northeuralex,-1.1497,-1.1497,True,True,unknown,False,other
Kazakh,worker,ʒʊməsʃə,ʒ ʊ m ə s ʃ ə,A_kipchak,northeuralex,-1.1423,-1.1423,True,True,unknown,False,social_political
Kazakh,warm,ʒələ,ʒ ə l ə,A_kipchak,northeuralex,-1.1415,-1.1415,True,True,unknown,False,body_parts
Kazakh,elk,bʉʁə,b ʉ ʁ ə,A_kipchak,northeuralex,-1.1409,-1.1409,True,True,unknown,False,fauna
Kazakh,third,ʊʃənʃə,ʊ ʃ ə n ʃ ə,A_kipchak,northeuralex,-1.1403,-1.1403,True,True,unknown,False,other
Kazakh,nail,ʃeɡe,ʃ e g e,A_kipchak,northeuralex,-1.1389,-1.1389,True,True,unknown,False,body_parts
Uzbek,empty,put͡ʃ,p u tʃ,A_kipchak,northeuralex,-1.1379,-1.1379,True,True,unknown,False,other
Kazakh,song,ʒəɾ,ʒ ə ɾ,A_kipchak,northeuralex,-1.1346,-1.1346,True,True,unknown,False,kinship
Kazakh,hungry,ɑʃ,ɑ ʃ,A_kipchak,northeuralex,-1.1336,-1.1336,True,True,unknown,False,other
Uzbek,that,o(ʃa),o,A_kipchak,savelyev,-1.133,-1.133,True,True,unknown,False,other
Kazakh,dense,ʒɪjə,ʒ ɪ j ə,A_kipchak,northeuralex,-1.1313,-1.1313,True,True,unknown,False,other
Kazakh,box,ʒæʃək,ʒ æ ʃ ə k,A_kipchak,northeuralex,-1.13,-1.13,True,True,unknown,False,material_culture
Kazakh,strength,kʊʃ,k ʊ ʃ,A_kipchak,northeuralex,-1.1297,-1.1297,True,True,unknown,False,other
Uzbek,odour,d͡ʒid,dʒ i d,A_kipchak,northeuralex,-1.1274,-1.1274,True,True,unknown,False,body_parts
Kazakh,fork,ɑʃɑ,ɑ ʃ ɑ,A_kipchak,northeuralex,-1.1262,-1.1262,True,True,unknown,False,material_culture
Kazakh,grandmother,æʒe,æ ʒ e,A_kipchak,northeuralex,-1.1257,-1.1257,True,True,unknown,False,kinship
Kazakh,fir,ʃəɾʃɑ,ʃ ə ɾ ʃ ɑ,A_kipchak,northeuralex,-1.1252,-1.1252,True,True,unknown,False,flora
Kazakh,thither,æɾə,æ ɾ ə,A_kipchak,northeuralex,-1.1249,-1.1249,True,True,unknown,False,other
Kazakh,memory,ʒɑdə,ʒ ɑ d ə,A_kipchak,northeuralex,-1.1238,-1.1238,True,True,unknown,False,cognitive_abstract
Kazakh,all,? ʒɯɣɯl,ʒ ɯ ɣ ɯ l,A_kipchak,lexstat,-1.1195,-1.1195,True,True,mongolic_candidate,False,cognitive_abstract
Kazakh,pointed,ʊʃkəɾ,ʊ ʃ k ə ɾ,A_kipchak,northeuralex,-1.1184,-1.1184,True,True,unknown,False,other
Kazakh,forward,əlɡeɾə,ə l g e ɾ ə,A_kipchak,northeuralex,-1.1151,-1.1151,True,True,unknown,False,social_political
Kazakh,east,kʊnʃəʁəs,k ʊ n ʃ ə ʁ ə s,A_kipchak,northeuralex,-1.1144,-1.1144,True,True,unknown,False,spatial_temporal
Kazakh,height,ʒoʁɑɾələq,ʒ o ʁ ɑ ɾ ə l ə q,A_kipchak,northeuralex,-1.1131,-1.1131,True,True,unknown,False,spatial_temporal
Kazakh,often,əlʁɪj,ə l ʁ ɪ j,A_kipchak,northeuralex,-1.1098,-1.1098,True,True,unknown,False,other
Kazakh,dishes,ədəs,ə d ə s,A_kipchak,northeuralex,-1.1078,-1.1078,True,True,unknown,False,food_drink
Kazakh,run,ʒʊɡəɾu,ʒ ʊ g ə ɾ u,A_kipchak,northeuralex,-1.1061,-1.1061,True,True,unknown,False,verbs_actions
Uzbek,all,jiqil,j i q i l,A_kipchak,lexstat,-1.1056,-1.1056,True,True,unknown,False,cognitive_abstract
Kazakh,far,ɑləstɑʁə,ɑ l ə s t ɑ ʁ ə,A_kipchak,northeuralex,-1.1046,-1.1046,True,True,unknown,False,other
Kazakh,because of,ʊʃən,ʊ ʃ ə n,A_kipchak,northeuralex,-1.1033,-1.1033,True,True,unknown,False,other
Uzbek,leaf,barɡ,b a r g,A_kipchak,lexstat,-1.1017,-1.1017,True,True,unknown,False,flora
Kazakh,blunt,doʁɑl,d o ʁ ɑ l,A_kipchak,northeuralex,-1.1005,-1.1005,True,True,unknown,False,other
Kazakh,year,ʒəl,ʒ ə l,A_kipchak,northeuralex,-1.0978,-1.0978,True,True,unknown,False,body_parts
Kazakh,current,ɑʁən,ɑ ʁ ə n,A_kipchak,northeuralex,-1.0974,-1.0974,True,True,unknown,False,natural_world
Uzbek,tip,ut͡ʃ,u tʃ,A_kipchak,northeuralex,-1.0962,-1.0962,True,True,unknown,False,spatial_temporal
Uzbek,three,ut͡ʃ,u tʃ,A_kipchak,northeuralex,-1.0962,-1.0962,True,True,unknown,False,other
Kazakh,end,soŋə,s o ŋ ə,A_kipchak,northeuralex,-1.0961,-1.0961,True,True,unknown,False,spatial_temporal
Kazakh,tear,ʒɑs,ʒ ɑ s,A_kipchak,northeuralex,-1.0959,-1.0959,True,True,unknown,False,body_parts
Kazakh,age,ʒɑs,ʒ ɑ s,A_kipchak,northeuralex,-1.0959,-1.0959,True,True,unknown,False,spatial_temporal
Uzbek,summit,t͡ʃoqːi,tʃ o qː i,A_kipchak,northeuralex,-1.0944,-1.0944,True,True,unknown,False,natural_world
Kazakh,"peel, husk",qɑbəʁə,q ɑ b ə ʁ ə,A_kipchak,northeuralex,-1.0935,-1.0935,True,True,unknown,False,flora
Kazakh,pit,oɾ,o ɾ,A_kipchak,northeuralex,-1.0935,-1.0935,True,True,unknown,False,other
Kazakh,path,ʒol,ʒ o l,A_kipchak,northeuralex,-1.0925,-1.0925,True,True,unknown,False,social_political
Kazakh,way,ʒol,ʒ o l,A_kipchak,northeuralex,-1.0925,-1.0925,True,True,unknown,False,social_political
Kazakh,road,ʒol,ʒ o l,A_kipchak,northeuralex,-1.0925,-1.0925,True,True,unknown,False,social_political
Kazakh,thin,ʒəŋəʃke,ʒ ə ŋ ə ʃ k e,A_kipchak,northeuralex,-1.0908,-1.0908,True,True,unknown,False,other
Kazakh,first,ɑlʁɑʃqə,ɑ l ʁ ɑ ʃ q ə,A_kipchak,northeuralex,-1.0893,-1.0893,True,True,unknown,False,flora
Kazakh,character,æɾəp,æ ɾ ə p,A_kipchak,northeuralex,-1.0885,-1.0885,True,True,unknown,False,other
Kazakh,still,ælə,æ l ə,A_kipchak,northeuralex,-1.0881,-1.0881,True,True,unknown,False,other
Kazakh,doctor,dæɾəɡeɾ,d æ ɾ ə g e ɾ,A_kipchak,northeuralex,-1.0872,-1.0872,True,True,unknown,False,social_political
Kazakh,seven,ʒetə,ʒ e t ə,A_kipchak,northeuralex,-1.0867,-1.0867,True,True,unknown,False,other
Kazakh,living,təɾə,t ə ɾ ə,A_kipchak,northeuralex,-1.0861,-1.0861,True,True,unknown,False,other
Kazakh,pig,ʃoʃqɑ,ʃ o ʃ q ɑ,A_kipchak,northeuralex,-1.0858,-1.0858,True,True,unknown,False,fauna
Kazakh,next to,əɾɡede,ə ɾ g e d e,A_kipchak,northeuralex,-1.0856,-1.0856,True,True,unknown,False,other
Uzbek,place,d͡ʒɒj,dʒ ɒ j,A_kipchak,northeuralex,-1.0835,-1.0835,True,True,unknown,False,spatial_temporal
Kazakh,swarm,ʊjəɾ,ʊ j ə ɾ,A_kipchak,northeuralex,-1.0835,-1.0835,True,True,unknown,False,body_parts
Kazakh,nine,toʁəz,t o ʁ ə z,A_kipchak,northeuralex,-1.0829,-1.0829,True,True,unknown,False,other
Uzbek,sleeve,jɛŋ,j ɛ ŋ,A_kipchak,northeuralex,-1.0823,-1.0823,True,True,unknown,False,material_culture
Kazakh,today,bʊɡən,b ʊ g ə n,A_kipchak,northeuralex,-1.0797,-1.0797,True,True,unknown,False,spatial_temporal
Uzbek,stove,pɛt͡ʃka,p ɛ tʃ k a,A_kipchak,northeuralex,-1.0788,-1.0788,True,True,unknown,False,material_culture
Kazakh,expensive,bɑʁɑlə,b ɑ ʁ ɑ l ə,A_kipchak,northeuralex,-1.0784,-1.0784,True,True,unknown,False,other
Kazakh,"cover, lid",ʒɑpqəʃ,ʒ ɑ p q ə ʃ,A_kipchak,northeuralex,-1.0782,-1.0782,True,True,unknown,False,natural_world
Kazakh,under,tʊp,t ʊ p,A_kipchak,northeuralex,-1.0774,-1.0774,True,True,unknown,False,other
Kazakh,half,ʒɑɾtə,ʒ ɑ ɾ t ə,A_kipchak,northeuralex,-1.0768,-1.0768,True,True,unknown,False,cognitive_abstract
Kazakh,green,ʒɑsəl,ʒ ɑ s ə l,A_kipchak,northeuralex,-1.0761,-1.0761,True,True,unknown,False,other
Kazakh,dream,tʊs,t ʊ s,A_kipchak,northeuralex,-1.076,-1.076,True,True,unknown,False,body_parts
Kazakh,milk,sʊt,s ʊ t,A_kipchak,northeuralex,-1.076,-1.076,True,True,unknown,False,herding_pastoralism
Kazakh,fresh,ʒɑŋɑ,ʒ ɑ ŋ ɑ,A_kipchak,northeuralex,-1.0759,-1.0759,True,True,unknown,False,other
Kazakh,new,ʒɑŋɑ,ʒ ɑ ŋ ɑ,A_kipchak,northeuralex,-1.0759,-1.0759,True,True,unknown,False,other
Kazakh,again,ʒɑŋɑ,ʒ ɑ ŋ ɑ,A_kipchak,northeuralex,-1.0759,-1.0759,True,True,unknown,False,other
Kazakh,talk,æŋɡəme,æ ŋ g ə m e,A_kipchak,northeuralex,-1.0757,-1.0757,True,True,unknown,False,cognitive_abstract
Kazakh,story,æŋɡəme,æ ŋ g ə m e,A_kipchak,northeuralex,-1.0757,-1.0757,True,True,unknown,False,cognitive_abstract
Kazakh,glass,ʃənə,ʃ ə n ə,A_kipchak,northeuralex,-1.0756,-1.0756,True,True,unknown,False,metallurgy_materials
Kazakh,fringe,ʃetə,ʃ e t ə,A_kipchak,northeuralex,-1.0755,-1.0755,True,True,unknown,False,material_culture
Kazakh,odour,ɪjəs,ɪ j ə s,A_kipchak,northeuralex,-1.0751,-1.0751,True,True,unknown,False,body_parts
Turkmen,horn,Sah,ʃ a h,A_oghuz,lexstat,-2.386,-2.386,True,True,unknown,True,fauna
Turkish,clever,zɛkiː,z ɛ k iː,A_oghuz,northeuralex,-1.9189,-1.9189,True,True,unknown,False,other
Turkmen,small,kiʨi(ʥik),k i ʨ i ʥ i k,A_oghuz,savelyev,-1.8743,-1.8743,True,True,unknown,True,other
Turkmen,tree,aɣaʨ,a ɣ a tɕ,A_oghuz,savelyev,-1.629,-1.629,True,True,mongolic_candidate,True,flora
Turkmen,what,nɛme,n æ m e,A_oghuz,savelyev,-1.6173,-1.6173,True,True,unknown,True,other
Turkmen,bone,syŋk,s y ŋ k,A_oghuz,savelyev,-1.5433,-1.5433,True,True,unknown,True,body_parts
Azerbaijani,all,dyʃ,d y ʃ,A_oghuz,lexstat,-1.241,-1.241,True,True,unknown,False,cognitive_abstract
Azerbaijani,arrow,ɔχ,ɔ χ,A_oghuz,northeuralex,-1.1968,-1.1968,True,True,unknown,False,social_political
Turkish,three,yt͡ʃ,y tʃ,A_oghuz,northeuralex,-1.1904,-1.1904,True,True,unknown,False,other
Turkish,he,o,o,A_oghuz,northeuralex,-1.1765,-1.1765,True,True,unknown,False,other
Azerbaijani,very,t͡ʃɔχ,tʃ ɔ χ,A_oghuz,northeuralex,-1.1745,-1.1745,True,True,unknown,False,other
Turkish,all,dyʃ,d y ʃ,A_oghuz,lexstat,-1.1659,-1.1659,True,True,unknown,False,cognitive_abstract
Azerbaijani,three,yt͡ʃ,y tʃ,A_oghuz,northeuralex,-1.1382,-1.1382,True,True,unknown,False,other
Azerbaijani,force,ɟyd͡ʒ,ɟ y dʒ,A_oghuz,northeuralex,-1.1338,-1.1338,True,True,unknown,False,other
Azerbaijani,he,ɔ,ɔ,A_oghuz,northeuralex,-1.1189,-1.1189,True,True,unknown,False,other
Azerbaijani,house,ɛv,ɛ v,A_oghuz,northeuralex,-1.1129,-1.1129,True,True,unknown,False,material_culture
Azerbaijani,home,ɛv,ɛ v,A_oghuz,northeuralex,-1.1129,-1.1129,True,True,unknown,False,material_culture
Turkish,third,yt͡ʃynd͡ʒy,y tʃ y n dʒ y,A_oghuz,northeuralex,-1.1082,-1.1082,True,True,unknown,False,other
Azerbaijani,stove,pɛt͡ʃ,p ɛ tʃ,A_oghuz,northeuralex,-1.1026,-1.1026,True,True,unknown,False,material_culture
Azerbaijani,third,yt͡ʃynd͡ʒy,y tʃ y n dʒ y,A_oghuz,northeuralex,-1.0656,-1.0656,True,True,unknown,False,other
Azerbaijani,palm,ɔvud͡ʒ,ɔ v u dʒ,A_oghuz,northeuralex,-1.0644,-1.0644,True,True,unknown,False,body_parts
Azerbaijani,string,ɪp,ɪ p,A_oghuz,northeuralex,-1.0632,-1.0632,True,True,unknown,False,material_culture
Turkish,body,vyd͡ʒut,v y dʒ u t,A_oghuz,northeuralex,-1.0562,-1.0562,True,True,unknown,False,body_parts
Turkish,house,ɛv,ɛ v,A_oghuz,northeuralex,-1.047,-1.047,True,True,unknown,False,material_culture
Turkish,home,ɛv,ɛ v,A_oghuz,northeuralex,-1.047,-1.047,True,True,unknown,False,material_culture
Turkish,and,vɛ,v ɛ,A_oghuz,northeuralex,-1.047,-1.047,True,True,unknown,False,other
Azerbaijani,raw,t͡ʃɪj,tʃ ɪ j,A_oghuz,northeuralex,-1.0373,-1.0373,True,True,unknown,False,other
Turkish,blanket,œɾty,œ ɾ t y,A_oghuz,northeuralex,-1.0299,-1.0299,True,True,unknown,False,material_culture
Turkish,net,aː,aː,A_oghuz,northeuralex,-1.0205,-1.0205,True,True,unknown,False,material_culture
Azerbaijani,tip,ud͡ʒ,u dʒ,A_oghuz,northeuralex,-1.018,-1.018,True,True,unknown,False,spatial_temporal
Turkish,before,œnd͡ʒɛ,œ n dʒ ɛ,A_oghuz,northeuralex,-1.0158,-1.0158,True,True,unknown,False,other
Azerbaijani,worker,ɪʃt͡ʃɪ,ɪ ʃ tʃ ɪ,A_oghuz,northeuralex,-1.0129,-1.0129,True,True,unknown,False,social_political
Azerbaijani,often,t͡ʃɔχ_vɑχt,tʃ ɔ χ + v ɑ χ t,A_oghuz,northeuralex,-1.0124,-1.0124,True,True,unknown,False,other
Azerbaijani,powerful,ɟyd͡ʒly,ɟ y dʒ l y,A_oghuz,northeuralex,-1.0106,-1.0106,True,True,unknown,False,social_political
Azerbaijani,fire,ɔd,ɔ d,A_oghuz,northeuralex,-1.0082,-1.0082,True,True,unknown,False,natural_world
Azerbaijani,night,ɟɛd͡ʒæ,ɟ ɛ dʒ æ,A_oghuz,northeuralex,-1.0068,-1.0068,True,True,unknown,False,spatial_temporal
Turkish,company,t͡ʃɛvɾɛ,tʃ ɛ v ɾ ɛ,A_oghuz,northeuralex,-1.0063,-1.0063,True,True,unknown,False,cognitive_abstract
Azerbaijani,cross,χɑt͡ʃ,χ ɑ tʃ,A_oghuz,northeuralex,-1.006,-1.006,True,True,unknown,False,other
Turkish,flock,syɾy,s y ɾ y,A_oghuz,northeuralex,-1.0035,-1.0035,True,True,unknown,False,fauna
Turkish,swarm,syɾy,s y ɾ y,A_oghuz,northeuralex,-1.0035,-1.0035,True,True,unknown,False,body_parts
Turkish,grass,ot,o t,A_oghuz,northeuralex,-1.0025,-1.0025,True,True,unknown,False,flora
Azerbaijani,sort,t͡ʃɛʃɪd,tʃ ɛ ʃ ɪ d,A_oghuz,northeuralex,-1.0002,-1.0002,True,True,unknown,False,cognitive_abstract
Turkish,walk,jyɾyjyʃ,j y ɾ y j y ʃ,A_oghuz,northeuralex,-0.9998,-0.9998,True,True,unknown,False,verbs_actions
Azerbaijani,sky,ɟœj,ɟ œ j,A_oghuz,northeuralex,-0.9994,-0.9994,True,True,unknown,False,natural_world
Azerbaijani,blue,ɟœj,ɟ œ j,A_oghuz,northeuralex,-0.9994,-0.9994,True,True,unknown,False,other
Turkish,teacher,hod͡ʒa,h o dʒ a,A_oghuz,northeuralex,-0.9981,-0.9981,True,True,unknown,False,food_drink
Turkish,tip,ut͡ʃ,u tʃ,A_oghuz,northeuralex,-0.9963,-0.9963,True,True,unknown,False,spatial_temporal
Turkish,end,ut͡ʃ,u tʃ,A_oghuz,northeuralex,-0.9963,-0.9963,True,True,unknown,False,spatial_temporal
Turkish,willow,sœjyt,s œ j y t,A_oghuz,northeuralex,-0.9936,-0.9936,True,True,unknown,False,flora
Azerbaijani,because of,yt͡ʃyn,y tʃ y n,A_oghuz,northeuralex,-0.9896,-0.9896,True,True,unknown,False,other
Turkish,area,jœɾɛ,j œ ɾ ɛ,A_oghuz,northeuralex,-0.9859,-0.9859,True,True,unknown,False,spatial_temporal
Azerbaijani,weak,ɟyd͡ʒsyz,ɟ y dʒ s y z,A_oghuz,northeuralex,-0.9779,-0.9779,True,True,unknown,False,other
Azerbaijani,mirror,ɟyzɟy,ɟ y z ɟ y,A_oghuz,northeuralex,-0.9704,-0.9704,True,True,unknown,False,material_culture
Azerbaijani,joy,sɛvɪnd͡ʒ,s ɛ v ɪ n dʒ,A_oghuz,northeuralex,-0.9692,-0.9692,True,True,unknown,False,cognitive_abstract
Turkish,desire,hɛvɛs,h ɛ v ɛ s,A_oghuz,northeuralex,-0.9619,-0.9619,True,True,unknown,False,cognitive_abstract
Azerbaijani,boss,ʃɛf,ʃ ɛ f,A_oghuz,northeuralex,-0.9605,-0.9605,True,True,unknown,False,social_political
Turkish,cock,hoɾoz,h o ɾ o z,A_oghuz,northeuralex,-0.9567,-0.9567,True,True,unknown,False,fauna
Turkish,fat,jaː,j aː,A_oghuz,northeuralex,-0.9539,-0.9539,True,True,unknown,False,food_drink
Turkish,oil,jaː,j aː,A_oghuz,northeuralex,-0.9539,-0.9539,True,True,unknown,False,food_drink
Azerbaijani,willow,sœjyd,s œ j y d,A_oghuz,northeuralex,-0.9539,-0.9539,True,True,unknown,False,flora
Azerbaijani,hungry,ɑd͡ʒ,ɑ dʒ,A_oghuz,northeuralex,-0.9511,-0.9511,True,True,unknown,False,other
Azerbaijani,trunk,ɟœvdæ,ɟ œ v d æ,A_oghuz,northeuralex,-0.9474,-0.9474,True,True,unknown,False,flora
Turkish,thought,dyʃynd͡ʒɛ,d y ʃ y n dʒ ɛ,A_oghuz,northeuralex,-0.9473,-0.9473,True,True,unknown,False,cognitive_abstract
Azerbaijani,shoulder,t͡ʃɪjɪn,tʃ ɪ j ɪ n,A_oghuz,northeuralex,-0.9438,-0.9438,True,True,unknown,False,body_parts
Azerbaijani,pattern,ylɟy,y l ɟ y,A_oghuz,northeuralex,-0.941,-0.941,True,True,unknown,False,spatial_temporal
Azerbaijani,bad,pɪs,p ɪ s,A_oghuz,northeuralex,-0.9399,-0.9399,True,True,unknown,False,other
Turkish,milk,syt,s y t,A_oghuz,northeuralex,-0.9387,-0.9387,True,True,unknown,False,herding_pastoralism
Azerbaijani,item,ʃɛj,ʃ ɛ j,A_oghuz,northeuralex,-0.9376,-0.9376,True,True,unknown,False,spatial_temporal
Azerbaijani,thing,ʃɛj,ʃ ɛ j,A_oghuz,northeuralex,-0.9376,-0.9376,True,True,unknown,False,spatial_temporal
Azerbaijani,border,hydud,h y d u d,A_oghuz,northeuralex,-0.9368,-0.9368,True,True,unknown,False,social_political
Azerbaijani,at that time,ɔ_vɑχt,ɔ + v ɑ χ t,A_oghuz,northeuralex,-0.9364,-0.9364,True,True,unknown,False,spatial_temporal
Azerbaijani,pole,ʃyvyl,ʃ y v y l,A_oghuz,northeuralex,-0.9359,-0.9359,True,True,unknown,False,other
Azerbaijani,staff,ʃyvyl,ʃ y v y l,A_oghuz,northeuralex,-0.9359,-0.9359,True,True,unknown,False,other
Turkish,sad,yzyntyly,y z y n t y l y,A_oghuz,northeuralex,-0.9345,-0.9345,True,True,unknown,False,other
Turkish,face,jyz,j y z,A_oghuz,northeuralex,-0.9326,-0.9326,True,True,unknown,False,body_parts
