language,gloss,form,ipa_tokens,cogid,cogid_source,raw_score,adjusted_score,lexstat_penalized,yakut_artifact_flag,n_tokens,n_lookups
Uyghur,leaf,jopurmaq,j o p u r m a q,169,savelyev,-0.0275,-0.0275,False,False,8,8
Yakut,leaf,sebirdeχ,s e b i r d e χ,169,savelyev,-0.9943,-0.9943,False,False,8,8
Chuvash,leaf,ɕulʑə̈,ɕ u l ʑ ə,171,savelyev,-1.3486,-1.3486,False,False,5,5
Azerbaijani,long,uzun,u z u n,217,savelyev,-0.1019,-0.1019,False,False,4,4
Chuvash,long,vöröm,v ŏ r ŏ m,217,savelyev,-1.2897,-1.2897,False,False,5,5
Kazakh,long,ŭzɯn,u z ɯ n,217,savelyev,-0.1107,-0.1107,False,False,4,4
Kyrgyz,long,uzun,u z u n,217,savelyev,-0.0789,-0.0789,False,False,4,4
Turkish,long,uzun,u z u n,217,savelyev,-0.1705,-0.1705,False,False,4,4
Turkmen,long,uzɯn,u z ɯ n,217,savelyev,-0.1006,-0.1006,False,False,4,4
Uyghur,long,uzun,u z u n,217,savelyev,-0.1057,-0.1057,False,False,4,4
Uzbek,long,uzun,u z u n,217,savelyev,-0.0489,-0.0489,False,False,4,4
Yakut,long,uhun,u h u n,217,savelyev,-0.2635,-0.2635,False,False,4,4
Azerbaijani,louse,bit,b i t,34,savelyev,-0.1497,-0.1497,False,False,3,3
Chuvash,louse,pɯjdə̈,p ɯ j d ə,34,savelyev,-0.0198,-0.0198,False,False,5,5
Kazakh,louse,bit,b i t,34,savelyev,-0.0927,-0.0927,False,False,3,3
Kyrgyz,louse,bit,b i t,34,savelyev,-0.2011,-0.2011,False,False,3,3
Turkish,louse,bit,b i t,34,savelyev,-0.205,-0.205,False,False,3,3
Turkmen,louse,bit,b i t,34,savelyev,-0.1447,-0.1447,False,False,3,3
Uyghur,louse,"pit, (piʃt)",p i t,34,savelyev,-0.207,-0.207,False,False,3,3
Uzbek,louse,bit,b i t,34,savelyev,-0.2871,-0.2871,False,False,3,3
Yakut,louse,bɯt,b ɯ t,34,savelyev,-0.1172,-0.1172,False,False,3,3
Kazakh,man,erkek,e r k e k,335,savelyev,-0.3945,-0.3945,False,False,5,5
Kyrgyz,man,erkek (kiʃi),e r k e k k i ʃ i,335,savelyev,-0.3832,-0.3832,False,False,9,9
Turkish,man,erkek,e r k e k,335,savelyev,-0.1386,-0.1386,False,False,5,5
Turkmen,man,erkek (adam),e r k e k a d a m,335,savelyev,-0.1454,-0.1454,False,False,9,9
Uyghur,man,ɛrkɛk,æ r k æ k,335,savelyev,-0.3551,-0.3551,False,False,5,5
Uzbek,man,erkak (kiʃi),e r k a k k i ʃ i,335,savelyev,-0.3418,-0.3418,False,False,9,9
Chuvash,man,arʑɯn,a r ʑ ɯ n,336,savelyev,-0.1329,-0.1329,False,False,5,5
Yakut,man,er kihi,e r k i h i,336,savelyev,-0.4097,-0.4097,False,False,6,6
Azerbaijani,man,kiʃi,k i ʃ i,337,savelyev,-0.1632,-0.1632,False,False,4,4
Kazakh,many,køp,k ø p,521,savelyev,-0.1216,-0.1216,False,False,3,3
Kyrgyz,many,køp,k ø p,521,savelyev,-2.1632,-2.1632,False,False,3,3
Turkmen,many,køp,k ø p,521,savelyev,0.0,0.0,False,False,3,3
Uyghur,many,køp,k ø p,521,savelyev,-0.1321,-0.1321,False,False,3,3
Uzbek,many,kop,k o p,521,savelyev,-2.1809,-2.1809,False,False,3,3
Azerbaijani,many,ʨoχ(lu),ʨ o χ,522,savelyev,-6.0,-6.0,False,False,3,3
Turkish,many,ʨok,tɕ o k,522,savelyev,-0.0462,-0.0462,False,False,3,3
Azerbaijani,flesh,ɛt,æ t,37,savelyev,-0.0687,-0.0687,False,False,2,2
Kazakh,flesh,et,e t,37,savelyev,-0.3613,-0.3613,False,False,2,2
Kyrgyz,flesh,et,e t,37,savelyev,-0.3195,-0.3195,False,False,2,2
Turkish,flesh,et,e t,37,savelyev,-0.3172,-0.3172,False,False,2,2
Turkmen,flesh,et,e t,37,savelyev,-0.1193,-0.1193,False,False,2,2
Yakut,flesh,et,e t,37,savelyev,-0.3311,-0.3311,False,True,2,2
Kazakh,not,sɘŋbɘrɘk,s ĭ ŋ b ĭ r ĭ k,148,savelyev,-0.9588,-0.9588,False,False,8,8
Kyrgyz,not,ʨimkirik,tɕ i m k i r i k,148,savelyev,-0.235,-0.235,False,False,8,8
Turkish,not,symyk,s y m y k,148,savelyev,-0.1099,-0.1099,False,False,5,5
Turkmen,not,symyk,s y m y k,148,savelyev,-0.1059,-0.1059,False,False,5,5
Yakut,not,sɯ:ŋk,s ɯː ŋ k,148,savelyev,-3.1035,-3.1035,False,False,4,4
Uyghur,not,maŋqa,m a ŋ q a,148,savelyev,-0.0314,-0.0314,False,False,5,5
Azerbaijani,not,fɯrtdɯɢ,f ɯ r t d ɯ ɢ,148,savelyev,-0.9016,-0.9016,False,False,7,7
Uzbek,not,miʃi(ri)q,m i ʃ i q,148,savelyev,-0.2566,-0.2566,False,False,5,5
Chuvash,not,mA,m a,148,savelyev,-0.1934,-0.1934,False,False,2,2
Azerbaijani,one,bir,b i r,80,savelyev,-0.1497,-0.1497,False,False,3,3
Chuvash,one,"pɘrre, pɘr",p ĭ r,80,savelyev,-0.0932,-0.0932,False,False,3,3
Kazakh,one,bɘr,b ĭ r,80,savelyev,-0.1598,-0.1598,False,False,3,3
Kyrgyz,one,bir,b i r,80,savelyev,-0.1602,-0.1602,False,False,3,3
Turkish,one,bir,b i r,80,savelyev,-0.1091,-0.1091,False,False,3,3
Turkmen,one,bir,b i r,80,savelyev,-0.1447,-0.1447,False,False,3,3
Uyghur,one,bir,b i r,80,savelyev,-0.0915,-0.0915,False,False,3,3
Uzbek,one,bir,b i r,80,savelyev,-0.1836,-0.1836,False,False,3,3
Yakut,one,bi:r,b iː r,80,savelyev,-0.0458,-0.0458,False,False,3,3
Kazakh,person,kɘsɘ,k ĭ s ĭ,770,savelyev,-0.2977,-0.2977,False,False,4,4
Kyrgyz,person,kiʃi,k i ʃ i,770,savelyev,-0.3592,-0.3592,False,False,4,4
Turkish,person,kiʃi,k i ʃ i,770,savelyev,-0.1271,-0.1271,False,False,4,4
Uyghur,person,kiʃi,k i ʃ i,770,savelyev,-0.2218,-0.2218,False,False,4,4
Uzbek,person,kiʃi,k i ʃ i,770,savelyev,-0.4074,-0.4074,False,False,4,4
Yakut,person,kihi,k i h i,770,savelyev,-0.5026,-0.5026,False,False,4,4
Chuvash,person,ɕɯn,ɕ ɯ n,771,savelyev,-0.1483,-0.1483,False,False,3,3
Chuvash,root,tɯmar,t ɯ m a r,18,savelyev,-0.1329,-0.1329,False,False,5,5
Kazakh,root,tamɯr,t a m ɯ r,18,savelyev,-0.1667,-0.1667,False,False,5,5
Kyrgyz,root,tamɯr,t a m ɯ r,18,savelyev,-0.1051,-0.1051,False,False,5,5
Uyghur,root,tomur,t o m u r,18,savelyev,-0.0935,-0.0935,False,False,5,5
Uzbek,root,ildiz,i l d i z,19,savelyev,-1.4,-1.4,False,False,5,5
Yakut,root,silis,s i l i s,19,savelyev,-1.6032,-1.6032,False,False,5,5
Azerbaijani,root,køk,k ø k,21,savelyev,0.0,0.0,False,False,3,3
Turkish,root,køk,k ø k,21,savelyev,0.0,0.0,False,False,3,3
Turkmen,root,køk,k ø k,21,savelyev,0.0,0.0,False,False,3,3
Azerbaijani,seed,gjør,gʲ ø r,100183,lexstat,0.0,-0.3,True,False,3,3
Chuvash,seed,kur,k u r,799,savelyev,-0.3363,-0.3363,False,False,3,3
Kazakh,seed,kør,k ø r,799,savelyev,-0.1633,-0.1633,False,False,3,3
Kyrgyz,seed,kør,k ø r,799,savelyev,-0.1632,-0.1632,False,False,3,3
Turkish,seed,gør,g ø r,100183,lexstat,0.0,-0.3,True,False,3,3
Turkmen,seed,gør,g ø r,100183,lexstat,0.0,-0.3,True,False,3,3
Uyghur,seed,kør,k ø r,799,savelyev,-0.1321,-0.1321,False,False,3,3
Uzbek,seed,kor,k o r,799,savelyev,-0.1809,-0.1809,False,False,3,3
Yakut,seed,kør,k ø r,100191,lexstat,-0.231,-0.531,True,False,3,3
Azerbaijani,skin,dɛri,d æ r i,182,savelyev,-0.1752,-0.1752,False,False,4,4
Chuvash,skin,tirɘ,t i r ĭ,182,savelyev,-0.1513,-0.1513,False,False,4,4
Kazakh,skin,terɘ,t e r ĭ,182,savelyev,-0.2719,-0.2719,False,False,4,4
Kyrgyz,skin,teri,t e r i,182,savelyev,-0.2348,-0.2348,False,False,4,4
Turkish,skin,deri,d e r i,182,savelyev,-0.1378,-0.1378,False,False,4,4
Turkmen,skin,deri,d e r i,182,savelyev,-0.1936,-0.1936,False,False,4,4
Uyghur,skin,terɛ,t e r æ,182,savelyev,-0.224,-0.224,False,False,4,4
Uzbek,skin,teri,t e r i,182,savelyev,-0.2803,-0.2803,False,False,4,4
Yakut,skin,tiri:,t i r iː,182,savelyev,-0.2237,-0.2237,False,False,4,4
Azerbaijani,small,kiʨik,k i tɕ i k,280,savelyev,-0.1305,-0.1305,False,False,5,5
Kazakh,small,"kɘʃkene, kɘʃkentaj",k ĭ ʃ k e n e,280,savelyev,-0.3642,-0.3642,False,False,7,7
Kyrgyz,small,kiʨine(kej),k i ʨ i n e k e j,280,savelyev,-0.3238,-0.3238,False,False,9,9
Turkish,small,kyʨyk,k y tɕ y k,280,savelyev,-0.0683,-0.0683,False,False,5,5
Turkmen,small,kiʨi(ʥik),k i ʨ i ʥ i k,280,savelyev,-1.8478,-1.8478,False,False,7,7
Uyghur,small,kiʨik,k i tɕ i k,280,savelyev,-0.3263,-0.3263,False,False,5,5
Uzbek,small,kiʨkina,k i tɕ k i n a,280,savelyev,-0.3052,-0.3052,False,False,7,7
Yakut,small,? kutɕ:uguj,k u tʃː u g u j,280,savelyev,-1.7639,-1.7639,False,False,7,7
Azerbaijani,tail,ɢujruɢ,ɢ u j r u ɢ,248,savelyev,-0.0706,-0.0706,False,False,6,6
Chuvash,tail,χyre,χ y r e,248,savelyev,-0.0446,-0.0446,False,False,4,4
Kazakh,tail,qŭjrɯq,q u j r ɯ q,248,savelyev,-0.129,-0.129,False,False,6,6
Kyrgyz,tail,qujruq,q u j r u q,248,savelyev,-0.1285,-0.1285,False,False,6,6
Turkish,tail,kujruk,k u j r u k,248,savelyev,-0.0933,-0.0933,False,False,6,6
Turkmen,tail,ɢujruq,ɢ u j r u q,248,savelyev,0.0,0.0,False,False,6,6
Uyghur,tail,qujruq,q u j r u q,248,savelyev,-0.054,-0.054,False,False,6,6
Yakut,tail,kuturuk,k u t u r u k,248,savelyev,-0.0803,-0.0803,False,False,7,7
Uzbek,that,o(ʃa),o,557,savelyev,-0.0866,-0.0866,False,False,1,1
Kazakh,that,ana(w),a n a w,559,savelyev,-1.6229,-1.6229,False,False,4,4
Azerbaijani,this,bu,b u,96,savelyev,-0.1325,-0.1325,False,False,2,2
Kazakh,this,bŭl,b u l,96,savelyev,-0.1677,-0.1677,False,False,3,3
Kyrgyz,this,bu,b u,96,savelyev,-0.1443,-0.1443,False,False,2,2
Turkish,this,bu,b u,96,savelyev,-0.2012,-0.2012,False,False,2,2
Turkmen,this,bu,b u,96,savelyev,-0.0613,-0.0613,False,False,2,2
Uyghur,this,bu,b u,96,savelyev,-0.0605,-0.0605,False,False,2,2
Uzbek,this,bu,b u,96,savelyev,-0.0743,-0.0743,False,False,2,2
Yakut,this,bu,b u,96,savelyev,-0.0833,-0.0833,False,False,2,2
Chuvash,this,ku,k u,97,savelyev,-0.4152,-0.4152,False,False,2,2
Azerbaijani,tree,aɣaǰ,a ɣ a ʥ,872,savelyev,-3.1637,-3.1637,False,False,4,4
Chuvash,tree,jɯvə̈ɕ,j ɯ v ə ɕ,872,savelyev,-1.289,-1.289,False,False,5,5
Kazakh,tree,aɣaʃ,a ɣ a ʃ,872,savelyev,-1.7384,-1.7384,False,False,4,4
Kyrgyz,tree,ʥɯɣaʨ,ʥ ɯ ɣ a ʨ,872,savelyev,-1.2806,-1.2806,False,False,5,5
Turkish,tree,aɣaʨ,a ɣ a tɕ,872,savelyev,-0.1712,-0.1712,False,False,4,4
Turkmen,tree,aɣaʨ,a ɣ a tɕ,872,savelyev,-1.594,-1.594,False,False,4,4
Uyghur,tree,jaɣaʨ,j a ɣ a tɕ,872,savelyev,-1.3042,-1.3042,False,False,5,5
Yakut,tree,mas,m a s,872,savelyev,-2.2151,-2.2151,False,False,3,3
Azerbaijani,two,iki,i k i,348,savelyev,-0.2176,-0.2176,False,False,3,3
Chuvash,two,"ikkɘ, igɘ, ik",i k ĭ,348,savelyev,-0.2866,-0.2866,False,False,3,3
Kazakh,two,ekɘ,e k ĭ,348,savelyev,-0.3878,-0.3878,False,False,3,3
Kyrgyz,two,eki,e k i,348,savelyev,-0.4354,-0.4354,False,False,3,3
Turkish,two,iki,i k i,348,savelyev,-0.1365,-0.1365,False,False,3,3
Turkmen,two,iki,i k i,348,savelyev,-0.2078,-0.2078,False,False,3,3
Uyghur,two,ikki,i kː i,348,savelyev,-0.1829,-0.1829,False,False,3,3
Uzbek,two,ikki,i kː i,348,savelyev,-0.3334,-0.3334,False,False,3,3
Yakut,two,ikki,i kː i,348,savelyev,-0.396,-0.396,False,False,3,3
Azerbaijani,what,nɛ,n æ,129,savelyev,-0.0687,-0.0687,False,False,2,2
Chuvash,what,mɘn,m ĭ n,129,savelyev,-0.0338,-0.0338,False,False,3,3
Kazakh,what,ne,n e,129,savelyev,-0.2795,-0.2795,False,False,2,2
Kyrgyz,what,emne,e m n e,129,savelyev,-0.2829,-0.2829,False,False,4,4
Turkish,what,ne,n e,129,savelyev,-0.1733,-0.1733,False,False,2,2
Turkmen,what,nɛme,n æ m e,129,savelyev,-0.1391,-0.1391,False,False,4,4
Uyghur,what,nimɛ,n i m æ,129,savelyev,-0.2204,-0.2204,False,False,4,4
Uzbek,what,nima,n i m a,129,savelyev,-0.181,-0.181,False,False,4,4
Yakut,what,tuoχ,t u o χ,129,savelyev,-1.5825,-1.5825,False,False,4,4
Azerbaijani,who,kim,k i m,81,savelyev,-0.1088,-0.1088,False,False,3,3
Chuvash,who,kam,k a m,81,savelyev,-0.2734,-0.2734,False,False,3,3
Kazakh,who,kɘm,k ĭ m,81,savelyev,-0.2015,-0.2015,False,False,3,3
Kyrgyz,who,kim,k i m,81,savelyev,-0.2633,-0.2633,False,False,3,3
Turkish,who,kim,k i m,81,savelyev,-0.0682,-0.0682,False,False,3,3
Turkmen,who,kim,k i m,81,savelyev,-0.1809,-0.1809,False,False,3,3
Uyghur,who,kim,k i m,81,savelyev,-0.2043,-0.2043,False,False,3,3
Uzbek,who,kim,k i m,81,savelyev,-0.3187,-0.3187,False,False,3,3
Yakut,who,kim,k i m,81,savelyev,-2.198,-2.198,False,False,3,3
Chuvash,woman,χɘrarə̈m,χ ĭ r a r ə m,588,savelyev,-0.1207,-0.1207,False,False,7,7
Azerbaijani,woman,ɢadɯn,ɢ a d ɯ n,589,savelyev,-0.1203,-0.1203,False,False,5,5
Turkish,woman,kadɯn,k a d ɯ n,589,savelyev,-0.0546,-0.0546,False,False,5,5
Uzbek,woman,χɔtin (kiʃi),χ ɔ t i n,589,savelyev,-1.3737,-1.3737,False,False,5,5
Azerbaijani,person,ɑdɑm,ɑ d ɑ m,100171,lexstat,-3.0593,-3.3593,True,False,4,4
Uzbek,tree,daraχt,d a r a χ t,100228,lexstat,-2.1264,-2.4264,True,False,6,6
Uzbek,bark,qɒbiq,q ɒ b i q,100025,lexstat,-1.3539,-1.6539,True,False,5,5
Uzbek,leaf,barɡ,b a r g,100134,lexstat,-0.1553,-0.4553,True,False,4,4
Uzbek,horn,muɡiz,m u g i z,100126,lexstat,-0.1889,-0.4889,True,False,5,5
Uzbek,tail,qujruq,q u j r u q,100209,lexstat,-0.0691,-0.3691,True,False,6,6
Uzbek,egg,tuχum,t u χ u m,100074,lexstat,-1.3013,-1.6013,True,False,5,5
Uzbek,flesh,ɡoʃt,g o ʃ t,100104,lexstat,-0.2293,-0.5293,True,False,4,4
Uzbek,big,bujuk,b u j u k,100030,lexstat,-0.1405,-0.4405,True,False,5,5
Kazakh,woman,bɪjke,b ɪ j k e,100260,lexstat,-1.4077,-1.7077,True,False,5,5
Chuvash,flesh,aʂ,a ʂ,100104,lexstat,-0.1934,-0.4934,True,False,2,2
Chuvash,small,ˈpɘt͡ɕɘk,p ɘ tɕ ɘ k,100194,lexstat,-3.6866,-3.9866,True,False,5,5
Chuvash,many,miˈɕ̬ɛ,m i ɕ ɛ,100154,lexstat,-1.6678,-1.9678,True,False,4,4
Yakut,woman,ɟaxtaɾ,ɟ a x t a ɾ,100263,lexstat,-3.1127,-3.4127,True,False,6,6
Yakut,many,tøhø,t ø h ø,100157,lexstat,-0.6058,-0.9058,True,False,4,4
Turkmen,person,unsan,u n s a n,100172,lexstat,-0.132,-0.432,True,False,5,5
Turkmen,horn,Sah,ʃ a h,100130,lexstat,-2.0627,-2.3627,True,False,3,3
